[2018-11-21 09:35:24,786 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:24,794 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 09:35:24,794 INFO] Building model...
[2018-11-21 09:35:24,794 INFO] Building encoder......
[2018-11-21 09:35:24,795 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-21 09:35:25,122 INFO] Building decoder......
[2018-11-21 09:35:25,647 INFO] Building NMTModel......
[2018-11-21 09:35:25,647 INFO] Building generator......
[2018-11-21 09:35:25,781 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 09:35:25,782 INFO] Initializing parameters......
[2018-11-21 09:35:25,782 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 09:35:28,944 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 09:35:28,945 INFO] encoder: 36028500
[2018-11-21 09:35:28,945 INFO] decoder: 57787002
[2018-11-21 09:35:28,945 INFO] * number of parameters: 93815502
[2018-11-21 09:35:28,945 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-21 09:35:28,946 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 09:35:28,946 INFO] Building trainer.......
[2018-11-21 09:35:28,946 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 09:35:28,946 INFO] Starting training on GPU: [0]
[2018-11-21 09:35:28,947 INFO] Start training...
[2018-11-21 09:35:29,279 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:31,707 INFO] Step 50/100000; acc:   3.45; ppl: 14512.22; xent: 9.58; lr: 1.00000; 144/7912 tok/s;      2 sec
[2018-11-21 09:57:14,187 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:57:16,396 INFO] Step 27400/100000; acc:  26.36; ppl: 78.35; xent: 4.36; lr: 1.00000; 344/11361 tok/s;   1307 sec
[2018-11-21 09:57:18,955 INFO] Step 27450/100000; acc:  25.20; ppl: 80.43; xent: 4.39; lr: 1.00000; 421/10529 tok/s;   1310 sec
[2018-11-21 09:57:21,264 INFO] Step 27500/100000; acc:  25.45; ppl: 91.42; xent: 4.52; lr: 1.00000; 206/9817 tok/s;   1312 sec
[2018-11-21 09:57:23,661 INFO] Step 27550/100000; acc:  33.24; ppl: 57.62; xent: 4.05; lr: 1.00000; 511/8693 tok/s;   1314 sec
[2018-11-21 09:57:25,964 INFO] Step 27600/100000; acc:  32.22; ppl: 59.54; xent: 4.09; lr: 1.00000; 654/5883 tok/s;   1317 sec
[2018-11-21 09:57:28,269 INFO] Step 27650/100000; acc:  29.34; ppl: 56.18; xent: 4.03; lr: 1.00000; 369/11689 tok/s;   1319 sec
[2018-11-21 09:57:30,636 INFO] Step 27700/100000; acc:  34.00; ppl: 45.48; xent: 3.82; lr: 1.00000; 631/6310 tok/s;   1321 sec
[2018-11-21 09:57:33,020 INFO] Step 27750/100000; acc:  26.67; ppl: 66.92; xent: 4.20; lr: 1.00000; 692/6227 tok/s;   1324 sec
[2018-11-21 09:57:35,468 INFO] Step 27800/100000; acc:  29.85; ppl: 67.00; xent: 4.20; lr: 1.00000; 494/8266 tok/s;   1326 sec
[2018-11-21 09:57:37,721 INFO] Step 27850/100000; acc:  27.82; ppl: 77.30; xent: 4.35; lr: 1.00000; 388/11021 tok/s;   1328 sec
[2018-11-21 09:57:40,205 INFO] Step 27900/100000; acc:  32.50; ppl: 55.71; xent: 4.02; lr: 1.00000; 684/5470 tok/s;   1331 sec
[2018-11-21 09:57:42,456 INFO] Step 27950/100000; acc:  31.50; ppl: 56.42; xent: 4.03; lr: 1.00000; 380/11399 tok/s;   1333 sec
[2018-11-21 09:57:44,821 INFO] Step 28000/100000; acc:  28.57; ppl: 64.36; xent: 4.16; lr: 1.00000; 456/9580 tok/s;   1336 sec
[2018-11-21 09:57:47,171 INFO] Step 28050/100000; acc:  28.68; ppl: 80.91; xent: 4.39; lr: 1.00000; 338/11490 tok/s;   1338 sec
[2018-11-21 09:57:49,523 INFO] Step 28100/100000; acc:  32.65; ppl: 58.11; xent: 4.06; lr: 1.00000; 507/8621 tok/s;   1340 sec
[2018-11-21 09:57:51,911 INFO] Step 28150/100000; acc:  21.01; ppl: 78.25; xent: 4.36; lr: 1.00000; 734/4367 tok/s;   1343 sec
[2018-11-21 09:57:54,331 INFO] Step 28200/100000; acc:  26.45; ppl: 69.45; xent: 4.24; lr: 1.00000; 225/9320 tok/s;   1345 sec
[2018-11-21 09:57:56,745 INFO] Step 28250/100000; acc:  25.77; ppl: 73.08; xent: 4.29; lr: 1.00000; 374/10952 tok/s;   1347 sec
[2018-11-21 09:57:58,968 INFO] Step 28300/100000; acc:  42.73; ppl: 33.65; xent: 3.52; lr: 1.00000; 611/6726 tok/s;   1350 sec
[2018-11-21 09:58:01,499 INFO] Step 28350/100000; acc:  30.28; ppl: 81.59; xent: 4.40; lr: 1.00000; 507/9124 tok/s;   1352 sec
[2018-11-21 09:58:03,863 INFO] Step 28400/100000; acc:  25.68; ppl: 78.58; xent: 4.36; lr: 1.00000; 215/9413 tok/s;   1355 sec
[2018-11-21 09:58:06,293 INFO] Step 28450/100000; acc:  34.44; ppl: 37.92; xent: 3.64; lr: 1.00000; 657/5917 tok/s;   1357 sec
[2018-11-21 09:58:08,784 INFO] Step 28500/100000; acc:  23.46; ppl: 88.52; xent: 4.48; lr: 1.00000; 412/10719 tok/s;   1360 sec
[2018-11-21 09:58:10,974 INFO] Step 28550/100000; acc:  25.60; ppl: 69.96; xent: 4.25; lr: 1.00000; 484/9075 tok/s;   1362 sec
[2018-11-21 09:58:13,337 INFO] Step 28600/100000; acc:  25.74; ppl: 93.50; xent: 4.54; lr: 1.00000; 396/10686 tok/s;   1364 sec
[2018-11-21 09:58:15,822 INFO] Step 28650/100000; acc:  28.09; ppl: 74.30; xent: 4.31; lr: 1.00000; 227/8800 tok/s;   1367 sec
[2018-11-21 09:58:18,121 INFO] Step 28700/100000; acc:  36.49; ppl: 45.99; xent: 3.83; lr: 1.00000; 622/6561 tok/s;   1369 sec
[2018-11-21 09:58:20,546 INFO] Step 28750/100000; acc:  22.80; ppl: 105.59; xent: 4.66; lr: 1.00000; 421/10519 tok/s;   1371 sec
[2018-11-21 09:58:22,895 INFO] Step 28800/100000; acc:  28.50; ppl: 71.85; xent: 4.27; lr: 1.00000; 475/9497 tok/s;   1374 sec
[2018-11-21 09:58:25,330 INFO] Step 28850/100000; acc:  30.75; ppl: 69.81; xent: 4.25; lr: 1.00000; 236/8988 tok/s;   1376 sec
[2018-11-21 09:58:27,741 INFO] Step 28900/100000; acc:  28.91; ppl: 63.17; xent: 4.15; lr: 1.00000; 438/10081 tok/s;   1378 sec
[2018-11-21 09:58:30,115 INFO] Step 28950/100000; acc:  26.54; ppl: 72.78; xent: 4.29; lr: 1.00000; 557/7245 tok/s;   1381 sec
[2018-11-21 09:58:32,386 INFO] Step 29000/100000; acc:  22.83; ppl: 101.18; xent: 4.62; lr: 1.00000; 442/10156 tok/s;   1383 sec
[2018-11-21 09:58:34,891 INFO] Step 29050/100000; acc:  27.75; ppl: 65.15; xent: 4.18; lr: 1.00000; 249/9059 tok/s;   1386 sec
[2018-11-21 09:58:37,195 INFO] Step 29100/100000; acc:  23.93; ppl: 94.94; xent: 4.55; lr: 1.00000; 215/9234 tok/s;   1388 sec
[2018-11-21 09:58:39,649 INFO] Step 29150/100000; acc:  28.53; ppl: 78.33; xent: 4.36; lr: 1.00000; 501/8514 tok/s;   1390 sec
[2018-11-21 09:58:42,011 INFO] Step 29200/100000; acc:  24.03; ppl: 98.33; xent: 4.59; lr: 1.00000; 247/8886 tok/s;   1393 sec
[2018-11-21 09:58:44,437 INFO] Step 29250/100000; acc:  30.00; ppl: 80.26; xent: 4.39; lr: 1.00000; 618/6176 tok/s;   1395 sec
[2018-11-21 09:58:46,766 INFO] Step 29300/100000; acc:  37.50; ppl: 48.94; xent: 3.89; lr: 1.00000; 554/7761 tok/s;   1397 sec
[2018-11-21 09:58:49,097 INFO] Step 29350/100000; acc:  28.20; ppl: 66.99; xent: 4.20; lr: 1.00000; 415/10370 tok/s;   1400 sec
[2018-11-21 09:58:51,437 INFO] Step 29400/100000; acc:  47.42; ppl: 25.71; xent: 3.25; lr: 1.00000; 759/3681 tok/s;   1402 sec
[2018-11-21 09:58:53,842 INFO] Step 29450/100000; acc:  31.96; ppl: 54.09; xent: 3.99; lr: 1.00000; 438/10074 tok/s;   1405 sec
[2018-11-21 09:58:54,557 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:58:56,571 INFO] Step 29500/100000; acc:  28.17; ppl: 65.04; xent: 4.18; lr: 1.00000; 564/7104 tok/s;   1407 sec
[2018-11-21 09:58:59,192 INFO] Step 29550/100000; acc:  33.26; ppl: 42.80; xent: 3.76; lr: 1.00000; 427/9490 tok/s;   1410 sec
[2018-11-21 09:59:01,376 INFO] Step 29600/100000; acc:  26.17; ppl: 70.46; xent: 4.26; lr: 1.00000; 375/11257 tok/s;   1412 sec
[2018-11-21 09:59:03,883 INFO] Step 29650/100000; acc:  26.28; ppl: 76.49; xent: 4.34; lr: 1.00000; 254/8699 tok/s;   1415 sec
[2018-11-21 09:59:06,200 INFO] Step 29700/100000; acc:  35.90; ppl: 66.71; xent: 4.20; lr: 1.00000; 760/2963 tok/s;   1417 sec
[2018-11-21 09:59:08,467 INFO] Step 29750/100000; acc:  27.65; ppl: 74.33; xent: 4.31; lr: 1.00000; 400/10558 tok/s;   1419 sec
[2018-11-21 09:59:10,874 INFO] Step 29800/100000; acc:  35.48; ppl: 38.09; xent: 3.64; lr: 1.00000; 440/9932 tok/s;   1422 sec
[2018-11-21 09:59:13,211 INFO] Step 29850/100000; acc:  30.22; ppl: 66.87; xent: 4.20; lr: 1.00000; 431/9921 tok/s;   1424 sec
[2018-11-21 09:59:15,703 INFO] Step 29900/100000; acc:  25.69; ppl: 81.74; xent: 4.40; lr: 1.00000; 211/9597 tok/s;   1426 sec
[2018-11-21 09:59:17,959 INFO] Step 29950/100000; acc:  25.60; ppl: 104.96; xent: 4.65; lr: 1.00000; 406/10139 tok/s;   1429 sec
[2018-11-21 09:59:20,532 INFO] Step 30000/100000; acc:  24.75; ppl: 71.85; xent: 4.27; lr: 1.00000; 458/9166 tok/s;   1431 sec
[2018-11-21 09:59:20,551 INFO] Loading valid dataset from data/ptb.valid.0.pt, number of examples: 3370
[2018-11-21 09:59:23,417 INFO] Validation perplexity: 98.5709
[2018-11-21 09:59:23,417 INFO] Validation accuracy: 26.2053
[2018-11-21 09:59:23,417 INFO] Saving checkpoint models/ptb_step_30000_ppl_98.57_acc_26.21.pt
[2018-11-21 09:59:26,000 INFO] Step 30050/100000; acc:  32.00; ppl: 62.55; xent: 4.14; lr: 1.00000; 539/8085 tok/s;   1437 sec
[2018-11-21 09:59:28,351 INFO] Step 30100/100000; acc:  29.67; ppl: 58.20; xent: 4.06; lr: 1.00000; 570/7784 tok/s;   1439 sec
[2018-11-21 09:59:30,724 INFO] Step 30150/100000; acc:  33.57; ppl: 45.94; xent: 3.83; lr: 1.00000; 559/7832 tok/s;   1441 sec
[2018-11-21 09:59:33,097 INFO] Step 30200/100000; acc:  32.14; ppl: 65.48; xent: 4.18; lr: 1.00000; 443/9304 tok/s;   1444 sec
[2018-11-21 09:59:35,456 INFO] Step 30250/100000; acc:  32.04; ppl: 47.34; xent: 3.86; lr: 1.00000; 546/7756 tok/s;   1446 sec
[2018-11-21 09:59:37,828 INFO] Step 30300/100000; acc:  28.90; ppl: 56.46; xent: 4.03; lr: 1.00000; 386/11025 tok/s;   1449 sec
[2018-11-21 09:59:40,227 INFO] Step 30350/100000; acc:  28.77; ppl: 56.03; xent: 4.03; lr: 1.00000; 624/6829 tok/s;   1451 sec
[2018-11-21 09:59:42,412 INFO] Step 30400/100000; acc:  29.75; ppl: 81.09; xent: 4.40; lr: 1.00000; 468/9361 tok/s;   1453 sec
[2018-11-21 09:59:44,901 INFO] Step 30450/100000; acc:  24.14; ppl: 94.72; xent: 4.55; lr: 1.00000; 371/11359 tok/s;   1456 sec
[2018-11-21 09:59:47,244 INFO] Step 30500/100000; acc:  34.35; ppl: 38.14; xent: 3.64; lr: 1.00000; 441/10134 tok/s;   1458 sec
[2018-11-21 09:59:49,684 INFO] Step 30550/100000; acc:  33.68; ppl: 48.41; xent: 3.88; lr: 1.00000; 492/9357 tok/s;   1460 sec
[2018-11-21 09:59:52,185 INFO] Step 30600/100000; acc:  28.99; ppl: 50.95; xent: 3.93; lr: 1.00000; 711/4902 tok/s;   1463 sec
[2018-11-21 09:59:54,346 INFO] Step 30650/100000; acc:  29.46; ppl: 52.97; xent: 3.97; lr: 1.00000; 573/6899 tok/s;   1465 sec
[2018-11-21 09:59:56,601 INFO] Step 30700/100000; acc:  25.65; ppl: 83.30; xent: 4.42; lr: 1.00000; 375/11613 tok/s;   1467 sec
[2018-11-21 09:59:59,081 INFO] Step 30750/100000; acc:  27.92; ppl: 69.01; xent: 4.23; lr: 1.00000; 434/10411 tok/s;   1470 sec
[2018-11-21 10:00:01,435 INFO] Step 30800/100000; acc:  29.52; ppl: 63.01; xent: 4.14; lr: 1.00000; 460/9668 tok/s;   1472 sec
[2018-11-21 10:00:03,894 INFO] Step 30850/100000; acc:  29.59; ppl: 68.85; xent: 4.23; lr: 1.00000; 236/9114 tok/s;   1475 sec
[2018-11-21 10:00:06,256 INFO] Step 30900/100000; acc:  25.20; ppl: 80.61; xent: 4.39; lr: 1.00000; 417/10422 tok/s;   1477 sec
[2018-11-21 10:00:08,526 INFO] Step 30950/100000; acc:  32.41; ppl: 55.78; xent: 4.02; lr: 1.00000; 382/11074 tok/s;   1479 sec
[2018-11-21 10:00:11,043 INFO] Step 31000/100000; acc:  31.14; ppl: 49.01; xent: 3.89; lr: 1.00000; 445/9793 tok/s;   1482 sec
[2018-11-21 10:00:13,513 INFO] Step 31050/100000; acc:  26.03; ppl: 67.70; xent: 4.22; lr: 1.00000; 333/11323 tok/s;   1484 sec
[2018-11-21 10:00:15,793 INFO] Step 31100/100000; acc:  23.53; ppl: 87.24; xent: 4.47; lr: 1.00000; 337/11462 tok/s;   1487 sec
[2018-11-21 10:00:18,176 INFO] Step 31150/100000; acc:  31.92; ppl: 54.03; xent: 3.99; lr: 1.00000; 395/10264 tok/s;   1489 sec
[2018-11-21 10:00:20,518 INFO] Step 31200/100000; acc:  28.16; ppl: 67.35; xent: 4.21; lr: 1.00000; 495/9397 tok/s;   1491 sec
[2018-11-21 10:00:22,999 INFO] Step 31250/100000; acc:  25.83; ppl: 81.07; xent: 4.40; lr: 1.00000; 505/9084 tok/s;   1494 sec
[2018-11-21 10:00:25,312 INFO] Step 31300/100000; acc:  28.10; ppl: 61.86; xent: 4.12; lr: 1.00000; 374/10852 tok/s;   1496 sec
[2018-11-21 10:00:27,747 INFO] Step 31350/100000; acc:  31.07; ppl: 61.95; xent: 4.13; lr: 1.00000; 557/7800 tok/s;   1498 sec
[2018-11-21 10:00:30,132 INFO] Step 31400/100000; acc:  36.03; ppl: 46.49; xent: 3.84; lr: 1.00000; 570/7045 tok/s;   1501 sec
[2018-11-21 10:00:32,467 INFO] Step 31450/100000; acc:  27.76; ppl: 80.87; xent: 4.39; lr: 1.00000; 385/11174 tok/s;   1503 sec
[2018-11-21 10:00:34,841 INFO] Step 31500/100000; acc:  23.00; ppl: 109.45; xent: 4.70; lr: 1.00000; 545/8177 tok/s;   1506 sec
[2018-11-21 10:00:37,219 INFO] Step 31550/100000; acc:  27.86; ppl: 55.27; xent: 4.01; lr: 1.00000; 705/4934 tok/s;   1508 sec
[2018-11-21 10:00:38,060 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:00:39,907 INFO] Step 31600/100000; acc:  27.50; ppl: 77.00; xent: 4.34; lr: 1.00000; 410/11470 tok/s;   1511 sec
[2018-11-21 10:00:42,513 INFO] Step 31650/100000; acc:  26.25; ppl: 68.35; xent: 4.22; lr: 1.00000; 673/5381 tok/s;   1513 sec
[2018-11-21 10:00:44,676 INFO] Step 31700/100000; acc:  29.83; ppl: 55.33; xent: 4.01; lr: 1.00000; 377/10946 tok/s;   1515 sec
[2018-11-21 10:00:47,148 INFO] Step 31750/100000; acc:  25.00; ppl: 85.15; xent: 4.44; lr: 1.00000; 337/11106 tok/s;   1518 sec
[2018-11-21 10:00:49,525 INFO] Step 31800/100000; acc:  35.00; ppl: 46.86; xent: 3.85; lr: 1.00000; 676/5411 tok/s;   1520 sec
[2018-11-21 10:00:51,819 INFO] Step 31850/100000; acc:  34.52; ppl: 46.11; xent: 3.83; lr: 1.00000; 458/9620 tok/s;   1523 sec
[2018-11-21 10:00:54,264 INFO] Step 31900/100000; acc:  34.52; ppl: 67.44; xent: 4.21; lr: 1.00000; 768/3225 tok/s;   1525 sec
[2018-11-21 10:00:56,534 INFO] Step 31950/100000; acc:  33.64; ppl: 39.77; xent: 3.68; lr: 1.00000; 620/6822 tok/s;   1527 sec
[2018-11-21 10:00:58,895 INFO] Step 32000/100000; acc:  27.74; ppl: 66.62; xent: 4.20; lr: 1.00000; 682/5286 tok/s;   1530 sec
[2018-11-21 10:01:01,210 INFO] Step 32050/100000; acc:  36.76; ppl: 40.97; xent: 3.71; lr: 1.00000; 512/8700 tok/s;   1532 sec
[2018-11-21 10:01:03,744 INFO] Step 32100/100000; acc:  26.40; ppl: 74.55; xent: 4.31; lr: 1.00000; 397/10974 tok/s;   1534 sec
[2018-11-21 10:01:05,992 INFO] Step 32150/100000; acc:  31.59; ppl: 61.95; xent: 4.13; lr: 1.00000; 450/9906 tok/s;   1537 sec
[2018-11-21 10:01:08,304 INFO] Step 32200/100000; acc:  34.34; ppl: 48.28; xent: 3.88; lr: 1.00000; 764/3781 tok/s;   1539 sec
[2018-11-21 10:01:10,713 INFO] Step 32250/100000; acc:  27.71; ppl: 77.06; xent: 4.34; lr: 1.00000; 419/10066 tok/s;   1541 sec
[2018-11-21 10:01:13,089 INFO] Step 32300/100000; acc:  31.86; ppl: 51.97; xent: 3.95; lr: 1.00000; 490/8848 tok/s;   1544 sec
[2018-11-21 10:01:15,436 INFO] Step 32350/100000; acc:  27.86; ppl: 80.63; xent: 4.39; lr: 1.00000; 396/11088 tok/s;   1546 sec
[2018-11-21 10:01:17,809 INFO] Step 32400/100000; acc:  25.87; ppl: 78.83; xent: 4.37; lr: 1.00000; 439/10090 tok/s;   1549 sec
[2018-11-21 10:01:20,196 INFO] Step 32450/100000; acc:  27.27; ppl: 65.81; xent: 4.19; lr: 1.00000; 707/4275 tok/s;   1551 sec
[2018-11-21 10:01:22,302 INFO] Step 32500/100000; acc:  27.34; ppl: 73.77; xent: 4.30; lr: 1.00000; 366/11725 tok/s;   1553 sec
[2018-11-21 10:01:24,873 INFO] Step 32550/100000; acc:  29.08; ppl: 65.98; xent: 4.19; lr: 1.00000; 128/7307 tok/s;   1556 sec
[2018-11-21 10:01:27,287 INFO] Step 32600/100000; acc:  35.42; ppl: 51.58; xent: 3.94; lr: 1.00000; 529/8435 tok/s;   1558 sec
[2018-11-21 10:01:29,769 INFO] Step 32650/100000; acc:  27.04; ppl: 89.51; xent: 4.49; lr: 1.00000; 405/10932 tok/s;   1560 sec
[2018-11-21 10:01:32,193 INFO] Step 32700/100000; acc:  31.58; ppl: 55.25; xent: 4.01; lr: 1.00000; 495/9397 tok/s;   1563 sec
[2018-11-21 10:01:34,423 INFO] Step 32750/100000; acc:  25.86; ppl: 153.94; xent: 5.04; lr: 1.00000; 810/2348 tok/s;   1565 sec
[2018-11-21 10:01:36,680 INFO] Step 32800/100000; acc:  28.32; ppl: 65.98; xent: 4.19; lr: 1.00000; 542/7755 tok/s;   1567 sec
[2018-11-21 10:01:39,185 INFO] Step 32850/100000; acc:  30.35; ppl: 48.79; xent: 3.89; lr: 1.00000; 458/9734 tok/s;   1570 sec
[2018-11-21 10:01:41,516 INFO] Step 32900/100000; acc:  31.39; ppl: 59.71; xent: 4.09; lr: 1.00000; 486/8750 tok/s;   1572 sec
[2018-11-21 10:01:43,966 INFO] Step 32950/100000; acc:  28.00; ppl: 71.43; xent: 4.27; lr: 1.00000; 403/10064 tok/s;   1575 sec
[2018-11-21 10:01:46,368 INFO] Step 33000/100000; acc:  30.89; ppl: 52.94; xent: 3.97; lr: 1.00000; 390/10920 tok/s;   1577 sec
[2018-11-21 10:01:48,652 INFO] Step 33050/100000; acc:  27.23; ppl: 82.03; xent: 4.41; lr: 1.00000; 223/9378 tok/s;   1579 sec
[2018-11-21 10:01:51,207 INFO] Step 33100/100000; acc:  29.95; ppl: 69.60; xent: 4.24; lr: 1.00000; 240/9079 tok/s;   1582 sec
[2018-11-21 10:01:53,522 INFO] Step 33150/100000; acc:  31.33; ppl: 56.85; xent: 4.04; lr: 1.00000; 234/9165 tok/s;   1584 sec
[2018-11-21 10:01:55,826 INFO] Step 33200/100000; acc:  34.00; ppl: 46.70; xent: 3.84; lr: 1.00000; 813/4064 tok/s;   1587 sec
[2018-11-21 10:01:58,156 INFO] Step 33250/100000; acc:  28.03; ppl: 77.32; xent: 4.35; lr: 1.00000; 430/10115 tok/s;   1589 sec
[2018-11-21 10:02:00,560 INFO] Step 33300/100000; acc:  30.13; ppl: 47.03; xent: 3.85; lr: 1.00000; 596/6824 tok/s;   1591 sec
[2018-11-21 10:02:03,058 INFO] Step 33350/100000; acc:  27.08; ppl: 75.03; xent: 4.32; lr: 1.00000; 852/2045 tok/s;   1594 sec
[2018-11-21 10:02:05,402 INFO] Step 33400/100000; acc:  30.81; ppl: 55.49; xent: 4.02; lr: 1.00000; 219/9553 tok/s;   1596 sec
[2018-11-21 10:02:07,820 INFO] Step 33450/100000; acc:  27.38; ppl: 72.16; xent: 4.28; lr: 1.00000; 453/9517 tok/s;   1599 sec
[2018-11-21 10:02:10,173 INFO] Step 33500/100000; acc:  25.34; ppl: 97.40; xent: 4.58; lr: 1.00000; 386/11207 tok/s;   1601 sec
[2018-11-21 10:02:12,467 INFO] Step 33550/100000; acc:  39.00; ppl: 43.07; xent: 3.76; lr: 1.00000; 637/6374 tok/s;   1603 sec
[2018-11-21 10:02:14,828 INFO] Step 33600/100000; acc:  26.53; ppl: 63.15; xent: 4.15; lr: 1.00000; 393/10893 tok/s;   1606 sec
[2018-11-21 10:02:17,203 INFO] Step 33650/100000; acc:  28.39; ppl: 62.19; xent: 4.13; lr: 1.00000; 371/11498 tok/s;   1608 sec
[2018-11-21 10:02:18,244 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:02:19,831 INFO] Step 33700/100000; acc:  30.00; ppl: 59.41; xent: 4.08; lr: 1.00000; 616/6778 tok/s;   1611 sec
[2018-11-21 10:02:22,470 INFO] Step 33750/100000; acc:  30.17; ppl: 60.37; xent: 4.10; lr: 1.00000; 374/10841 tok/s;   1613 sec
[2018-11-21 10:02:24,687 INFO] Step 33800/100000; acc:  32.31; ppl: 45.15; xent: 3.81; lr: 1.00000; 577/7496 tok/s;   1615 sec
[2018-11-21 10:02:27,122 INFO] Step 33850/100000; acc:  33.08; ppl: 49.58; xent: 3.90; lr: 1.00000; 397/10318 tok/s;   1618 sec
[2018-11-21 10:02:29,468 INFO] Step 33900/100000; acc:  32.37; ppl: 46.01; xent: 3.83; lr: 1.00000; 499/9473 tok/s;   1620 sec
[2018-11-21 10:02:31,797 INFO] Step 33950/100000; acc:  22.81; ppl: 106.74; xent: 4.67; lr: 1.00000; 170/9322 tok/s;   1623 sec
[2018-11-21 10:02:34,247 INFO] Step 34000/100000; acc:  28.19; ppl: 70.73; xent: 4.26; lr: 1.00000; 416/10099 tok/s;   1625 sec
[2018-11-21 10:02:36,535 INFO] Step 34050/100000; acc:  39.60; ppl: 34.09; xent: 3.53; lr: 1.00000; 737/3723 tok/s;   1627 sec
[2018-11-21 10:02:38,874 INFO] Step 34100/100000; acc:  28.89; ppl: 82.74; xent: 4.42; lr: 1.00000; 502/9029 tok/s;   1630 sec
[2018-11-21 10:02:41,129 INFO] Step 34150/100000; acc:  32.08; ppl: 49.39; xent: 3.90; lr: 1.00000; 609/7310 tok/s;   1632 sec
[2018-11-21 10:02:43,627 INFO] Step 34200/100000; acc:  31.17; ppl: 66.67; xent: 4.20; lr: 1.00000; 367/11002 tok/s;   1634 sec
[2018-11-21 10:02:45,959 INFO] Step 34250/100000; acc:  31.54; ppl: 53.72; xent: 3.98; lr: 1.00000; 411/10687 tok/s;   1637 sec
[2018-11-21 10:02:48,284 INFO] Step 34300/100000; acc:  35.59; ppl: 48.24; xent: 3.88; lr: 1.00000; 738/4357 tok/s;   1639 sec
[2018-11-21 10:02:50,688 INFO] Step 34350/100000; acc:  32.50; ppl: 61.85; xent: 4.12; lr: 1.00000; 502/9041 tok/s;   1641 sec
[2018-11-21 10:02:53,077 INFO] Step 34400/100000; acc:  28.10; ppl: 60.18; xent: 4.10; lr: 1.00000; 442/9273 tok/s;   1644 sec
[2018-11-21 10:02:55,455 INFO] Step 34450/100000; acc:  34.42; ppl: 49.88; xent: 3.91; lr: 1.00000; 544/7511 tok/s;   1646 sec
[2018-11-21 10:02:57,816 INFO] Step 34500/100000; acc:  44.95; ppl: 20.37; xent: 3.01; lr: 1.00000; 736/4013 tok/s;   1649 sec
[2018-11-21 10:03:00,126 INFO] Step 34550/100000; acc:  29.50; ppl: 58.73; xent: 4.07; lr: 1.00000; 397/10353 tok/s;   1651 sec
[2018-11-21 10:03:02,316 INFO] Step 34600/100000; acc:  16.36; ppl: 136.68; xent: 4.92; lr: 1.00000; 813/2237 tok/s;   1653 sec
[2018-11-21 10:03:04,806 INFO] Step 34650/100000; acc:  29.67; ppl: 62.03; xent: 4.13; lr: 1.00000; 251/8656 tok/s;   1656 sec
[2018-11-21 10:03:07,256 INFO] Step 34700/100000; acc:  33.71; ppl: 42.60; xent: 3.75; lr: 1.00000; 379/11734 tok/s;   1658 sec
[2018-11-21 10:03:09,748 INFO] Step 34750/100000; acc:  36.80; ppl: 41.89; xent: 3.74; lr: 1.00000; 751/4693 tok/s;   1660 sec
[2018-11-21 10:03:12,165 INFO] Step 34800/100000; acc:  32.02; ppl: 44.30; xent: 3.79; lr: 1.00000; 399/10657 tok/s;   1663 sec
[2018-11-21 10:03:14,417 INFO] Step 34850/100000; acc:  30.26; ppl: 53.96; xent: 3.99; lr: 1.00000; 371/11458 tok/s;   1665 sec
[2018-11-21 10:03:16,713 INFO] Step 34900/100000; acc:  31.40; ppl: 57.03; xent: 4.04; lr: 1.00000; 235/8924 tok/s;   1667 sec
