[2018-11-21 16:08:34,978 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:34,987 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 16:08:34,987 INFO] Building model...
[2018-11-21 16:08:34,987 INFO] Building encoder......
[2018-11-21 16:08:34,988 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 2000, dropout 0.65
[2018-11-21 16:08:35,563 INFO] Building decoder......
[2018-11-21 16:08:35,755 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 2000, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-21 16:08:36,564 INFO] Building NMTModel......
[2018-11-21 16:08:36,564 INFO] Building generator......
[2018-11-21 16:08:36,740 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 16:08:36,741 INFO] Initializing parameters......
[2018-11-21 16:08:36,741 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 16:08:41,029 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 2000, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(2000, 2000, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 2000, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(4000, 2000)
        (1): LSTMCell(2000, 2000)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=2000, out_features=2000, bias=False)
      (linear_out): Linear(in_features=4000, out_features=2000, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=2000, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 16:08:41,032 INFO] encoder: 64038000
[2018-11-21 16:08:41,032 INFO] decoder: 112046002
[2018-11-21 16:08:41,032 INFO] * number of parameters: 176084002
[2018-11-21 16:08:41,032 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 2000)
[2018-11-21 16:08:41,033 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 16:08:41,033 INFO] Building trainer.......
[2018-11-21 16:08:41,034 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 16:08:41,035 INFO] Starting training on GPU: [0]
[2018-11-21 16:08:41,035 INFO] Start training...
[2018-11-21 16:08:41,500 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:50,573 INFO] Step 50/100000; acc:   2.50; ppl: 188355.88; xent: 12.15; lr: 1.00000;  79/2539 tok/s;      9 sec
[2018-11-21 17:29:51,388 INFO] Step 25600/100000; acc:   3.60; ppl: 4195.74; xent: 8.34; lr: 1.00000;  83/2408 tok/s;   4870 sec
[2018-11-21 17:30:00,343 INFO] Step 25650/100000; acc:   5.80; ppl: 964.62; xent: 6.87; lr: 1.00000;  98/2446 tok/s;   4879 sec
[2018-11-21 17:30:09,372 INFO] Step 25700/100000; acc:   3.98; ppl: 1972.55; xent: 7.59; lr: 1.00000;  88/2424 tok/s;   4888 sec
[2018-11-21 17:30:19,274 INFO] Step 25750/100000; acc:   3.03; ppl: 46355.17; xent: 10.74; lr: 1.00000;  77/2531 tok/s;   4898 sec
[2018-11-21 17:30:28,009 INFO] Step 25800/100000; acc:   5.39; ppl: 1120.61; xent: 7.02; lr: 1.00000; 124/2298 tok/s;   4907 sec
[2018-11-21 17:30:37,961 INFO] Step 25850/100000; acc:   5.32; ppl: 1148.83; xent: 7.05; lr: 1.00000;  80/2493 tok/s;   4916 sec
[2018-11-21 17:30:47,582 INFO] Step 25900/100000; acc:   2.18; ppl: 1038.36; xent: 6.95; lr: 1.00000; 137/2191 tok/s;   4926 sec
[2018-11-21 17:30:56,640 INFO] Step 25950/100000; acc:   5.77; ppl: 1661.76; xent: 7.42; lr: 1.00000; 169/2195 tok/s;   4935 sec
[2018-11-21 17:31:06,231 INFO] Step 26000/100000; acc:   2.86; ppl: 801.39; xent: 6.69; lr: 1.00000;  88/2459 tok/s;   4945 sec
[2018-11-21 17:31:15,813 INFO] Step 26050/100000; acc:   5.00; ppl: 1389.70; xent: 7.24; lr: 1.00000; 114/2386 tok/s;   4954 sec
[2018-11-21 17:31:25,091 INFO] Step 26100/100000; acc:   0.00; ppl: 1172.86; xent: 7.07; lr: 1.00000; 455/1296 tok/s;   4964 sec
[2018-11-21 17:31:34,554 INFO] Step 26150/100000; acc:   3.91; ppl: 1161.55; xent: 7.06; lr: 1.00000; 105/2409 tok/s;   4973 sec
[2018-11-21 17:31:43,488 INFO] Step 26200/100000; acc:   3.24; ppl: 762.82; xent: 6.64; lr: 1.00000; 134/2281 tok/s;   4982 sec
[2018-11-21 17:31:53,460 INFO] Step 26250/100000; acc:   2.59; ppl: 839.47; xent: 6.73; lr: 1.00000;  91/2444 tok/s;   4992 sec
[2018-11-21 17:32:02,639 INFO] Step 26300/100000; acc:   4.48; ppl: 1027.61; xent: 6.93; lr: 1.00000;  85/2452 tok/s;   5001 sec
[2018-11-21 17:32:12,308 INFO] Step 26350/100000; acc:   2.51; ppl: 1026.00; xent: 6.93; lr: 1.00000;  57/2294 tok/s;   5011 sec
[2018-11-21 17:32:21,190 INFO] Step 26400/100000; acc:   3.85; ppl: 1193.44; xent: 7.08; lr: 1.00000;  94/2434 tok/s;   5020 sec
[2018-11-21 17:32:31,605 INFO] Step 26450/100000; acc:   6.76; ppl: 571.85; xent: 6.35; lr: 1.00000; 151/2122 tok/s;   5030 sec
[2018-11-21 17:32:41,830 INFO] Step 26500/100000; acc:   5.54; ppl: 1046.34; xent: 6.95; lr: 1.00000;  59/2344 tok/s;   5040 sec
[2018-11-21 17:32:50,660 INFO] Step 26550/100000; acc:   2.75; ppl: 1262.46; xent: 7.14; lr: 1.00000;  76/2471 tok/s;   5049 sec
[2018-11-21 17:33:00,091 INFO] Step 26600/100000; acc:   6.23; ppl: 874.49; xent: 6.77; lr: 1.00000;  60/2324 tok/s;   5059 sec
[2018-11-21 17:33:09,501 INFO] Step 26650/100000; acc:   2.48; ppl: 1706.76; xent: 7.44; lr: 1.00000; 104/2320 tok/s;   5068 sec
[2018-11-21 17:33:19,254 INFO] Step 26700/100000; acc:   2.98; ppl: 1018.75; xent: 6.93; lr: 1.00000; 143/2156 tok/s;   5078 sec
[2018-11-21 17:33:28,522 INFO] Step 26750/100000; acc:   4.00; ppl: 978.18; xent: 6.89; lr: 1.00000; 160/2197 tok/s;   5087 sec
[2018-11-21 17:33:37,831 INFO] Step 26800/100000; acc:   5.68; ppl: 2551.02; xent: 7.84; lr: 1.00000; 108/2373 tok/s;   5096 sec
[2018-11-21 17:33:47,441 INFO] Step 26850/100000; acc:   2.39; ppl: 1157.25; xent: 7.05; lr: 1.00000; 124/2336 tok/s;   5106 sec
[2018-11-21 17:33:56,762 INFO] Step 26900/100000; acc:   2.22; ppl: 649.59; xent: 6.48; lr: 1.00000; 222/1997 tok/s;   5115 sec
[2018-11-21 17:34:06,210 INFO] Step 26950/100000; acc:   1.92; ppl: 1094.87; xent: 7.00; lr: 1.00000;  94/2443 tok/s;   5125 sec
[2018-11-21 17:34:16,082 INFO] Step 27000/100000; acc:   5.16; ppl: 1165.18; xent: 7.06; lr: 1.00000;  82/2393 tok/s;   5135 sec
[2018-11-21 17:34:24,839 INFO] Step 27050/100000; acc:   2.73; ppl: 896.80; xent: 6.80; lr: 1.00000; 194/2133 tok/s;   5143 sec
[2018-11-21 17:34:34,898 INFO] Step 27100/100000; acc:   3.10; ppl: 1281.47; xent: 7.16; lr: 1.00000;  85/2457 tok/s;   5153 sec
[2018-11-21 17:34:43,885 INFO] Step 27150/100000; acc:   3.75; ppl: 1083.46; xent: 6.99; lr: 1.00000; 143/2289 tok/s;   5162 sec
[2018-11-21 17:34:53,043 INFO] Step 27200/100000; acc:   1.25; ppl: 1523.09; xent: 7.33; lr: 1.00000; 179/2145 tok/s;   5172 sec
[2018-11-21 17:35:02,485 INFO] Step 27250/100000; acc:   5.33; ppl: 1613.37; xent: 7.39; lr: 1.00000; 151/2261 tok/s;   5181 sec
[2018-11-21 17:35:12,110 INFO] Step 27300/100000; acc:   3.51; ppl: 951.60; xent: 6.86; lr: 1.00000; 300/1708 tok/s;   5191 sec
[2018-11-21 17:35:21,464 INFO] Step 27350/100000; acc:   4.23; ppl: 884.99; xent: 6.79; lr: 1.00000; 102/2167 tok/s;   5200 sec
[2018-11-21 17:35:22,458 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 17:35:31,107 INFO] Step 27400/100000; acc:   4.28; ppl: 841.93; xent: 6.74; lr: 1.00000;  55/2324 tok/s;   5210 sec
[2018-11-21 17:35:40,597 INFO] Step 27450/100000; acc:   0.00; ppl: 1690.80; xent: 7.43; lr: 1.00000;  66/2295 tok/s;   5219 sec
[2018-11-21 17:35:50,802 INFO] Step 27500/100000; acc:   3.49; ppl: 973.31; xent: 6.88; lr: 1.00000; 112/2247 tok/s;   5229 sec
[2018-11-21 17:36:00,017 INFO] Step 27550/100000; acc:   4.78; ppl: 1498.99; xent: 7.31; lr: 1.00000; 105/2414 tok/s;   5239 sec
[2018-11-21 17:36:09,728 INFO] Step 27600/100000; acc:   5.00; ppl: 1087.36; xent: 6.99; lr: 1.00000; 118/2365 tok/s;   5248 sec
[2018-11-21 17:36:18,935 INFO] Step 27650/100000; acc:   4.91; ppl: 2450.73; xent: 7.80; lr: 1.00000; 101/2366 tok/s;   5257 sec
[2018-11-21 17:36:28,734 INFO] Step 27700/100000; acc:   6.11; ppl: 1245.53; xent: 7.13; lr: 1.00000;  58/2333 tok/s;   5267 sec
[2018-11-21 17:36:37,896 INFO] Step 27750/100000; acc:   7.64; ppl: 734.14; xent: 6.60; lr: 1.00000;  66/2292 tok/s;   5276 sec
[2018-11-21 17:36:47,067 INFO] Step 27800/100000; acc:   4.07; ppl: 1312.85; xent: 7.18; lr: 1.00000;  85/2412 tok/s;   5286 sec
[2018-11-21 17:36:56,700 INFO] Step 27850/100000; acc:   6.29; ppl: 980.86; xent: 6.89; lr: 1.00000; 149/2129 tok/s;   5295 sec
[2018-11-21 17:37:05,561 INFO] Step 27900/100000; acc:   3.26; ppl: 1152.14; xent: 7.05; lr: 1.00000;  54/2333 tok/s;   5304 sec
[2018-11-21 17:37:15,545 INFO] Step 27950/100000; acc:   4.23; ppl: 2286.57; xent: 7.73; lr: 1.00000;  66/2275 tok/s;   5314 sec
[2018-11-21 17:37:25,233 INFO] Step 28000/100000; acc:   1.82; ppl: 990.09; xent: 6.90; lr: 1.00000;  60/2321 tok/s;   5324 sec
[2018-11-21 17:37:34,453 INFO] Step 28050/100000; acc:   9.55; ppl: 770.75; xent: 6.65; lr: 1.00000; 193/2120 tok/s;   5333 sec
[2018-11-21 17:37:43,681 INFO] Step 28100/100000; acc:   3.18; ppl: 1079.92; xent: 6.98; lr: 1.00000; 109/2406 tok/s;   5342 sec
[2018-11-21 17:37:53,517 INFO] Step 28150/100000; acc:   2.50; ppl: 728.86; xent: 6.59; lr: 1.00000; 143/2285 tok/s;   5352 sec
[2018-11-21 17:38:02,772 INFO] Step 28200/100000; acc:   0.67; ppl: 1048.13; xent: 6.95; lr: 1.00000; 151/2269 tok/s;   5361 sec
[2018-11-21 17:38:12,204 INFO] Step 28250/100000; acc:   3.72; ppl: 1334.33; xent: 7.20; lr: 1.00000; 136/2197 tok/s;   5371 sec
[2018-11-21 17:38:21,132 INFO] Step 28300/100000; acc:   0.15; ppl: 2207.50; xent: 7.70; lr: 1.00000;  66/2263 tok/s;   5380 sec
[2018-11-21 17:38:31,148 INFO] Step 28350/100000; acc:   2.50; ppl: 1331.54; xent: 7.19; lr: 1.00000; 243/1942 tok/s;   5390 sec
[2018-11-21 17:38:39,955 INFO] Step 28400/100000; acc:   3.89; ppl: 1494.04; xent: 7.31; lr: 1.00000;  90/2438 tok/s;   5398 sec
[2018-11-21 17:38:49,925 INFO] Step 28450/100000; acc:   4.38; ppl: 984.07; xent: 6.89; lr: 1.00000; 144/2296 tok/s;   5408 sec
[2018-11-21 17:38:58,692 INFO] Step 28500/100000; acc:   3.86; ppl: 938.06; xent: 6.84; lr: 1.00000;  57/2357 tok/s;   5417 sec
[2018-11-21 17:39:09,297 INFO] Step 28550/100000; acc:   3.65; ppl: 1073.91; xent: 6.98; lr: 1.00000;  93/2430 tok/s;   5428 sec
[2018-11-21 17:39:19,310 INFO] Step 28600/100000; acc:   1.76; ppl: 1039.84; xent: 6.95; lr: 1.00000; 135/2302 tok/s;   5438 sec
[2018-11-21 17:39:28,358 INFO] Step 28650/100000; acc:   5.09; ppl: 1801.71; xent: 7.50; lr: 1.00000; 118/2319 tok/s;   5447 sec
[2018-11-21 17:39:37,729 INFO] Step 28700/100000; acc:   5.26; ppl: 14071.70; xent: 9.55; lr: 1.00000; 124/2352 tok/s;   5456 sec
[2018-11-21 17:39:46,994 INFO] Step 28750/100000; acc:   2.94; ppl: 843.26; xent: 6.74; lr: 1.00000; 136/2318 tok/s;   5465 sec
[2018-11-21 17:39:56,830 INFO] Step 28800/100000; acc:   2.31; ppl: 1015.20; xent: 6.92; lr: 1.00000; 169/2191 tok/s;   5475 sec
[2018-11-21 17:40:06,154 INFO] Step 28850/100000; acc:   2.86; ppl: 1369.78; xent: 7.22; lr: 1.00000; 267/1868 tok/s;   5485 sec
[2018-11-21 17:40:15,090 INFO] Step 28900/100000; acc:   7.14; ppl: 3780.32; xent: 8.24; lr: 1.00000; 159/2223 tok/s;   5494 sec
[2018-11-21 17:40:24,848 INFO] Step 28950/100000; acc:   5.19; ppl: 1534.01; xent: 7.34; lr: 1.00000; 268/1809 tok/s;   5503 sec
[2018-11-21 17:40:34,442 INFO] Step 29000/100000; acc:   6.29; ppl: 919.42; xent: 6.82; lr: 1.00000; 101/2407 tok/s;   5513 sec
[2018-11-21 17:40:43,695 INFO] Step 29050/100000; acc:   4.55; ppl: 1430.60; xent: 7.27; lr: 1.00000; 194/2129 tok/s;   5522 sec
[2018-11-21 17:40:53,574 INFO] Step 29100/100000; acc:   3.85; ppl: 2166.83; xent: 7.68; lr: 1.00000;  95/2480 tok/s;   5532 sec
[2018-11-21 17:41:02,395 INFO] Step 29150/100000; acc:   4.42; ppl: 1660.44; xent: 7.41; lr: 1.00000;  93/2405 tok/s;   5541 sec
[2018-11-21 17:41:12,364 INFO] Step 29200/100000; acc:   4.64; ppl: 1078.68; xent: 6.98; lr: 1.00000; 101/2389 tok/s;   5551 sec
[2018-11-21 17:41:21,522 INFO] Step 29250/100000; acc:   3.57; ppl: 734.97; xent: 6.60; lr: 1.00000; 266/1859 tok/s;   5560 sec
[2018-11-21 17:41:30,651 INFO] Step 29300/100000; acc:   5.00; ppl: 939.17; xent: 6.84; lr: 1.00000; 118/2364 tok/s;   5569 sec
[2018-11-21 17:41:40,094 INFO] Step 29350/100000; acc:   2.11; ppl: 1232.14; xent: 7.12; lr: 1.00000; 124/2354 tok/s;   5579 sec
[2018-11-21 17:41:49,711 INFO] Step 29400/100000; acc:   3.75; ppl: 1356.45; xent: 7.21; lr: 1.00000; 179/2152 tok/s;   5588 sec
[2018-11-21 17:41:58,953 INFO] Step 29450/100000; acc:   2.42; ppl: 2734.03; xent: 7.91; lr: 1.00000; 224/1846 tok/s;   5597 sec
[2018-11-21 17:42:00,745 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 17:42:08,421 INFO] Step 29500/100000; acc:   4.00; ppl: 834.92; xent: 6.73; lr: 1.00000;  97/2429 tok/s;   5607 sec
[2018-11-21 17:42:18,171 INFO] Step 29550/100000; acc:  17.70; ppl: 387.51; xent: 5.96; lr: 1.00000; 314/1772 tok/s;   5617 sec
[2018-11-21 17:42:28,196 INFO] Step 29600/100000; acc:   4.79; ppl: 1237.66; xent: 7.12; lr: 1.00000; 101/2415 tok/s;   5627 sec
[2018-11-21 17:42:37,600 INFO] Step 29650/100000; acc:   5.34; ppl: 965.54; xent: 6.87; lr: 1.00000;  85/2466 tok/s;   5636 sec
[2018-11-21 17:42:47,419 INFO] Step 29700/100000; acc:   6.23; ppl: 788.38; xent: 6.67; lr: 1.00000; 118/2269 tok/s;   5646 sec
[2018-11-21 17:42:56,644 INFO] Step 29750/100000; acc:   1.36; ppl: 778.90; xent: 6.66; lr: 1.00000; 192/2110 tok/s;   5655 sec
[2018-11-21 17:43:06,146 INFO] Step 29800/100000; acc:   4.00; ppl: 681.37; xent: 6.52; lr: 1.00000; 151/2269 tok/s;   5665 sec
[2018-11-21 17:43:15,498 INFO] Step 29850/100000; acc:   4.05; ppl: 1150.90; xent: 7.05; lr: 1.00000; 113/2377 tok/s;   5674 sec
[2018-11-21 17:43:24,722 INFO] Step 29900/100000; acc:   7.14; ppl: 1822.26; xent: 7.51; lr: 1.00000; 157/2194 tok/s;   5683 sec
[2018-11-21 17:43:34,481 INFO] Step 29950/100000; acc:   5.61; ppl: 2515.08; xent: 7.83; lr: 1.00000;  76/2435 tok/s;   5693 sec
[2018-11-21 17:43:42,979 INFO] Step 30000/100000; acc:   5.69; ppl: 742.30; xent: 6.61; lr: 1.00000; 109/2387 tok/s;   5701 sec
[2018-11-21 17:43:43,007 INFO] Loading valid dataset from data/ptb.valid.0.pt, number of examples: 3370
[2018-11-21 17:43:52,055 INFO] Validation perplexity: 3372.27
[2018-11-21 17:43:52,056 INFO] Validation accuracy: 5.58839
[2018-11-21 17:43:52,056 INFO] Saving checkpoint models/ptb_step_30000_ppl_3372.27_acc_5.59.pt
[2018-11-21 17:44:02,770 INFO] Step 30050/100000; acc:   3.52; ppl: 1312.87; xent: 7.18; lr: 1.00000;  75/2454 tok/s;   5721 sec
[2018-11-21 17:44:12,411 INFO] Step 30100/100000; acc:   3.16; ppl: 1213.97; xent: 7.10; lr: 1.00000; 124/2353 tok/s;   5731 sec
[2018-11-21 17:44:21,801 INFO] Step 30150/100000; acc:   6.82; ppl: 2626.55; xent: 7.87; lr: 1.00000; 109/2395 tok/s;   5740 sec
[2018-11-21 17:44:30,977 INFO] Step 30200/100000; acc:   0.97; ppl: 3524.66; xent: 8.17; lr: 1.00000;  49/2251 tok/s;   5749 sec
[2018-11-21 17:44:40,689 INFO] Step 30250/100000; acc:   5.00; ppl: 815.70; xent: 6.70; lr: 1.00000; 114/2394 tok/s;   5759 sec
[2018-11-21 17:44:50,185 INFO] Step 30300/100000; acc:   3.44; ppl: 1110.11; xent: 7.01; lr: 1.00000; 142/2274 tok/s;   5769 sec
[2018-11-21 17:44:59,267 INFO] Step 30350/100000; acc:   5.89; ppl: 1006.90; xent: 6.91; lr: 1.00000;  64/2318 tok/s;   5778 sec
[2018-11-21 17:45:08,308 INFO] Step 30400/100000; acc:   5.67; ppl: 747.33; xent: 6.62; lr: 1.00000; 151/2268 tok/s;   5787 sec
[2018-11-21 17:45:18,482 INFO] Step 30450/100000; acc:   4.74; ppl: 909.90; xent: 6.81; lr: 1.00000; 123/2336 tok/s;   5797 sec
[2018-11-21 17:45:27,327 INFO] Step 30500/100000; acc:   9.17; ppl: 955.92; xent: 6.86; lr: 1.00000; 181/2169 tok/s;   5806 sec
[2018-11-21 17:45:37,178 INFO] Step 30550/100000; acc:   3.05; ppl: 1012.31; xent: 6.92; lr: 1.00000; 224/1836 tok/s;   5816 sec
[2018-11-21 17:45:45,595 INFO] Step 30600/100000; acc:   5.33; ppl: 1093.18; xent: 7.00; lr: 1.00000; 151/2265 tok/s;   5824 sec
[2018-11-21 17:45:56,569 INFO] Step 30650/100000; acc:   5.30; ppl: 908.79; xent: 6.81; lr: 1.00000;  61/2341 tok/s;   5835 sec
[2018-11-21 17:46:06,493 INFO] Step 30700/100000; acc:   5.25; ppl: 1125.50; xent: 7.03; lr: 1.00000; 118/2361 tok/s;   5845 sec
[2018-11-21 17:46:15,713 INFO] Step 30750/100000; acc:   4.29; ppl: 1116.73; xent: 7.02; lr: 1.00000; 160/2236 tok/s;   5854 sec
[2018-11-21 17:46:24,882 INFO] Step 30800/100000; acc:   4.46; ppl: 1072.08; xent: 6.98; lr: 1.00000; 105/2348 tok/s;   5863 sec
[2018-11-21 17:46:34,392 INFO] Step 30850/100000; acc:   4.76; ppl: 1041.82; xent: 6.95; lr: 1.00000; 114/2387 tok/s;   5873 sec
[2018-11-21 17:46:44,240 INFO] Step 30900/100000; acc:   3.37; ppl: 2974.76; xent: 8.00; lr: 1.00000;  78/2416 tok/s;   5883 sec
[2018-11-21 17:46:53,415 INFO] Step 30950/100000; acc:   3.33; ppl: 1242.59; xent: 7.12; lr: 1.00000; 180/2165 tok/s;   5892 sec
[2018-11-21 17:47:02,705 INFO] Step 31000/100000; acc:   5.64; ppl: 735.64; xent: 6.60; lr: 1.00000; 208/2033 tok/s;   5901 sec
[2018-11-21 17:47:12,148 INFO] Step 31050/100000; acc:   1.15; ppl: 1378.08; xent: 7.23; lr: 1.00000;  93/2425 tok/s;   5911 sec
[2018-11-21 17:47:21,836 INFO] Step 31100/100000; acc:   3.07; ppl: 2624.49; xent: 7.87; lr: 1.00000;  75/2442 tok/s;   5920 sec
[2018-11-21 17:47:31,078 INFO] Step 31150/100000; acc:   2.99; ppl: 1350.83; xent: 7.21; lr: 1.00000;  94/2353 tok/s;   5930 sec
[2018-11-21 17:47:40,556 INFO] Step 31200/100000; acc:   3.06; ppl: 1031.22; xent: 6.94; lr: 1.00000; 130/2333 tok/s;   5939 sec
[2018-11-21 17:47:49,773 INFO] Step 31250/100000; acc:   3.10; ppl: 1071.26; xent: 6.98; lr: 1.00000;  85/2468 tok/s;   5948 sec
[2018-11-21 17:47:59,651 INFO] Step 31300/100000; acc:   1.90; ppl: 689.98; xent: 6.54; lr: 1.00000;  86/2481 tok/s;   5958 sec
[2018-11-21 17:48:08,507 INFO] Step 31350/100000; acc:   6.97; ppl: 894.12; xent: 6.80; lr: 1.00000; 151/2169 tok/s;   5967 sec
[2018-11-21 17:48:17,984 INFO] Step 31400/100000; acc:   3.70; ppl: 1113.23; xent: 7.02; lr: 1.00000;  91/2451 tok/s;   5976 sec
[2018-11-21 17:48:27,407 INFO] Step 31450/100000; acc:   3.93; ppl: 946.61; xent: 6.85; lr: 1.00000;  88/2466 tok/s;   5986 sec
[2018-11-21 17:48:37,101 INFO] Step 31500/100000; acc:   3.12; ppl: 8980.44; xent: 9.10; lr: 1.00000;  79/2516 tok/s;   5996 sec
[2018-11-21 17:48:46,255 INFO] Step 31550/100000; acc:   2.88; ppl: 1267.39; xent: 7.14; lr: 1.00000;  94/2436 tok/s;   6005 sec
[2018-11-21 17:48:48,671 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 17:48:55,641 INFO] Step 31600/100000; acc:   2.35; ppl: 3368.23; xent: 8.12; lr: 1.00000;  73/2486 tok/s;   6014 sec
[2018-11-21 17:49:05,232 INFO] Step 31650/100000; acc:   3.75; ppl: 1107.48; xent: 7.01; lr: 1.00000;  87/2428 tok/s;   6024 sec
[2018-11-21 17:49:15,387 INFO] Step 31700/100000; acc:   2.63; ppl: 927.94; xent: 6.83; lr: 1.00000; 123/2343 tok/s;   6034 sec
[2018-11-21 17:49:24,712 INFO] Step 31750/100000; acc:   5.83; ppl: 750.05; xent: 6.62; lr: 1.00000; 130/2339 tok/s;   6043 sec
[2018-11-21 17:49:34,587 INFO] Step 31800/100000; acc:  11.67; ppl: 458.92; xent: 6.13; lr: 1.00000; 223/2004 tok/s;   6053 sec
[2018-11-21 17:49:43,850 INFO] Step 31850/100000; acc:   4.04; ppl: 667.83; xent: 6.50; lr: 1.00000;  93/2431 tok/s;   6062 sec
[2018-11-21 17:49:53,294 INFO] Step 31900/100000; acc:   4.29; ppl: 1367.95; xent: 7.22; lr: 1.00000; 100/2328 tok/s;   6072 sec
[2018-11-21 17:50:02,606 INFO] Step 31950/100000; acc:   4.00; ppl: 1049.55; xent: 6.96; lr: 1.00000; 207/2072 tok/s;   6081 sec
[2018-11-21 17:50:12,078 INFO] Step 32000/100000; acc:   5.88; ppl: 858.83; xent: 6.76; lr: 1.00000;  74/2509 tok/s;   6091 sec
[2018-11-21 17:50:21,626 INFO] Step 32050/100000; acc:   5.56; ppl: 802.24; xent: 6.69; lr: 1.00000; 129/2328 tok/s;   6100 sec
[2018-11-21 17:50:30,116 INFO] Step 32100/100000; acc:   7.56; ppl: 962.07; xent: 6.87; lr: 1.00000;  60/2321 tok/s;   6109 sec
[2018-11-21 17:50:40,115 INFO] Step 32150/100000; acc:   2.57; ppl: 1293.59; xent: 7.17; lr: 1.00000;  93/2361 tok/s;   6119 sec
[2018-11-21 17:50:49,855 INFO] Step 32200/100000; acc:   5.83; ppl: 1519.67; xent: 7.33; lr: 1.00000; 186/2237 tok/s;   6128 sec
[2018-11-21 17:50:59,071 INFO] Step 32250/100000; acc:   2.63; ppl: 1134.34; xent: 7.03; lr: 1.00000; 124/2353 tok/s;   6138 sec
[2018-11-21 17:51:08,336 INFO] Step 32300/100000; acc:   6.41; ppl: 795.37; xent: 6.68; lr: 1.00000; 150/2109 tok/s;   6147 sec
[2018-11-21 17:51:18,201 INFO] Step 32350/100000; acc:   4.00; ppl: 710.07; xent: 6.57; lr: 1.00000; 204/2044 tok/s;   6157 sec
[2018-11-21 17:51:27,648 INFO] Step 32400/100000; acc:   3.62; ppl: 2082.09; xent: 7.64; lr: 1.00000;  58/2328 tok/s;   6166 sec
[2018-11-21 17:51:36,624 INFO] Step 32450/100000; acc:   4.55; ppl: 1196.02; xent: 7.09; lr: 1.00000; 209/2070 tok/s;   6175 sec
[2018-11-21 17:51:46,105 INFO] Step 32500/100000; acc:   2.93; ppl: 849.24; xent: 6.74; lr: 1.00000;  85/2471 tok/s;   6185 sec
[2018-11-21 17:51:55,749 INFO] Step 32550/100000; acc:   4.25; ppl: 774.00; xent: 6.65; lr: 1.00000; 118/2362 tok/s;   6194 sec
[2018-11-21 17:52:05,139 INFO] Step 32600/100000; acc:   4.50; ppl: 1345.26; xent: 7.20; lr: 1.00000; 209/2092 tok/s;   6204 sec
[2018-11-21 17:52:14,822 INFO] Step 32650/100000; acc:   0.80; ppl: 1726.87; xent: 7.45; lr: 1.00000;  62/2320 tok/s;   6213 sec
[2018-11-21 17:52:22,902 INFO] Step 32700/100000; acc:   3.70; ppl: 5981.66; xent: 8.70; lr: 1.00000;  91/2447 tok/s;   6221 sec
[2018-11-21 17:52:33,866 INFO] Step 32750/100000; acc:   5.15; ppl: 1035.23; xent: 6.94; lr: 1.00000;  83/2420 tok/s;   6232 sec
[2018-11-21 17:52:43,850 INFO] Step 32800/100000; acc:   4.20; ppl: 1977.25; xent: 7.59; lr: 1.00000;  98/2440 tok/s;   6242 sec
[2018-11-21 17:52:52,991 INFO] Step 32850/100000; acc:   8.33; ppl: 1221.13; xent: 7.11; lr: 1.00000; 354/1700 tok/s;   6251 sec
[2018-11-21 17:53:02,408 INFO] Step 32900/100000; acc:   4.55; ppl: 2255.24; xent: 7.72; lr: 1.00000; 108/2375 tok/s;   6261 sec
[2018-11-21 17:53:11,611 INFO] Step 32950/100000; acc:   1.94; ppl: 832.88; xent: 6.72; lr: 1.00000; 130/2333 tok/s;   6270 sec
