[2018-11-30 18:13:34,323 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:13:34,330 INFO]  * vocabulary size. source = 10005; target = 10005
[2018-11-30 18:13:34,330 INFO] Building model...
[2018-11-30 18:13:34,330 INFO] Building encoder......
[2018-11-30 18:13:34,475 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-30 18:13:34,794 INFO] Building decoder......
[2018-11-30 18:13:34,941 INFO] ** Sharing word embedding matrix between src/tgt
[2018-11-30 18:13:34,941 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-30 18:13:35,398 INFO] Building NMTModel......
[2018-11-30 18:13:35,398 INFO] Building generator......
[2018-11-30 18:13:35,531 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-30 18:13:35,532 INFO] Initializing parameters......
[2018-11-30 18:13:35,532 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-30 18:13:39,736 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10005, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-30 18:13:39,738 INFO] encoder: 51031500
[2018-11-30 18:13:39,738 INFO] decoder: 51784005
[2018-11-30 18:13:39,738 INFO] * number of parameters: 102815505
[2018-11-30 18:13:39,738 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-30 18:13:39,739 INFO] * model_saver built, using it to build trainer with 
[2018-11-30 18:13:39,739 INFO] Building trainer.......
[2018-11-30 18:13:39,739 INFO] * cross-entropy loss over 10005 tgt words (label smoothing 0.0)
[2018-11-30 18:13:39,740 INFO] Starting training on GPU: [0]
[2018-11-30 18:13:39,740 INFO] Start training...
[2018-11-30 18:13:41,673 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:14:22,445 INFO] Step 50/100000; acc:   5.51; ppl: 6130763813.44; xent: 22.54; lr: 1.00000; 2411/2387 tok/s;     41 sec
[2018-12-01 00:32:16,957 INFO] Step 27600/100000; acc:  37.75; ppl: 19.82; xent: 2.99; lr: 0.06250; 2948/1726 tok/s;  22715 sec
[2018-12-01 00:32:57,951 INFO] Step 27650/100000; acc:  36.56; ppl: 21.13; xent: 3.05; lr: 0.06250; 973/2630 tok/s;  22756 sec
[2018-12-01 00:33:39,023 INFO] Step 27700/100000; acc:  31.52; ppl: 34.36; xent: 3.54; lr: 0.06250; 2391/2367 tok/s;  22797 sec
[2018-12-01 00:34:19,063 INFO] Step 27750/100000; acc:  32.27; ppl: 32.68; xent: 3.49; lr: 0.06250; 2385/2361 tok/s;  22837 sec
[2018-12-01 00:35:00,575 INFO] Step 27800/100000; acc:  35.05; ppl: 29.39; xent: 3.38; lr: 0.06250; 2386/2362 tok/s;  22879 sec
[2018-12-01 00:35:40,807 INFO] Step 27850/100000; acc:  36.89; ppl: 21.19; xent: 3.05; lr: 0.06250; 1883/2346 tok/s;  22919 sec
[2018-12-01 00:36:22,365 INFO] Step 27900/100000; acc:  35.47; ppl: 24.15; xent: 3.18; lr: 0.06250; 2214/2292 tok/s;  22961 sec
[2018-12-01 00:37:03,648 INFO] Step 27950/100000; acc:  33.94; ppl: 27.07; xent: 3.30; lr: 0.06250; 2385/2361 tok/s;  23002 sec
[2018-12-01 00:37:44,361 INFO] Step 28000/100000; acc:  31.62; ppl: 33.56; xent: 3.51; lr: 0.06250; 2385/2361 tok/s;  23043 sec
[2018-12-01 00:38:25,412 INFO] Step 28050/100000; acc:  33.08; ppl: 32.47; xent: 3.48; lr: 0.06250; 2390/2366 tok/s;  23084 sec
[2018-12-01 00:39:06,301 INFO] Step 28100/100000; acc:  32.03; ppl: 30.69; xent: 3.42; lr: 0.06250; 2387/2348 tok/s;  23125 sec
[2018-12-01 00:39:47,265 INFO] Step 28150/100000; acc:  28.48; ppl: 42.68; xent: 3.75; lr: 0.06250; 2384/2360 tok/s;  23166 sec
[2018-12-01 00:40:28,691 INFO] Step 28200/100000; acc:  33.14; ppl: 28.14; xent: 3.34; lr: 0.06250; 2387/2226 tok/s;  23207 sec
[2018-12-01 00:41:09,509 INFO] Step 28250/100000; acc:  33.08; ppl: 30.21; xent: 3.41; lr: 0.06250; 2387/2363 tok/s;  23248 sec
[2018-12-01 00:41:50,243 INFO] Step 28300/100000; acc:  31.01; ppl: 32.60; xent: 3.48; lr: 0.06250; 2388/2364 tok/s;  23289 sec
[2018-12-01 00:42:30,939 INFO] Step 28350/100000; acc:  32.98; ppl: 31.68; xent: 3.46; lr: 0.06250; 2383/2360 tok/s;  23329 sec
[2018-12-01 00:43:11,846 INFO] Step 28400/100000; acc:  35.87; ppl: 22.58; xent: 3.12; lr: 0.06250; 2048/2345 tok/s;  23370 sec
[2018-12-01 00:43:53,483 INFO] Step 28450/100000; acc:  31.57; ppl: 33.56; xent: 3.51; lr: 0.06250; 2383/2360 tok/s;  23412 sec
[2018-12-01 00:44:33,558 INFO] Step 28500/100000; acc:  28.79; ppl: 45.89; xent: 3.83; lr: 0.06250; 2386/2362 tok/s;  23452 sec
[2018-12-01 00:45:13,790 INFO] Step 28550/100000; acc:  32.99; ppl: 34.65; xent: 3.55; lr: 0.06250; 2388/2305 tok/s;  23492 sec
[2018-12-01 00:45:55,251 INFO] Step 28600/100000; acc:  38.08; ppl: 17.83; xent: 2.88; lr: 0.06250; 1621/2463 tok/s;  23534 sec
[2018-12-01 00:46:36,312 INFO] Step 28650/100000; acc:  33.03; ppl: 33.07; xent: 3.50; lr: 0.06250; 2383/2360 tok/s;  23575 sec
[2018-12-01 00:47:16,814 INFO] Step 28700/100000; acc:  35.79; ppl: 24.49; xent: 3.20; lr: 0.06250; 2067/2289 tok/s;  23615 sec
[2018-12-01 00:47:57,294 INFO] Step 28750/100000; acc:  32.12; ppl: 32.26; xent: 3.47; lr: 0.06250; 2382/2358 tok/s;  23656 sec
[2018-12-01 00:48:38,197 INFO] Step 28800/100000; acc:  31.57; ppl: 31.81; xent: 3.46; lr: 0.06250; 2390/2366 tok/s;  23697 sec
[2018-12-01 00:49:19,137 INFO] Step 28850/100000; acc:  32.93; ppl: 33.00; xent: 3.50; lr: 0.06250; 2388/2364 tok/s;  23737 sec
[2018-12-01 00:49:59,664 INFO] Step 28900/100000; acc:  31.87; ppl: 30.72; xent: 3.42; lr: 0.06250; 2385/2361 tok/s;  23778 sec
[2018-12-01 00:50:40,414 INFO] Step 28950/100000; acc:  42.38; ppl: 13.46; xent: 2.60; lr: 0.06250; 4970/1483 tok/s;  23819 sec
[2018-12-01 00:51:21,536 INFO] Step 29000/100000; acc:  33.18; ppl: 31.65; xent: 3.45; lr: 0.06250; 2385/2362 tok/s;  23860 sec
[2018-12-01 00:52:02,400 INFO] Step 29050/100000; acc:  47.09; ppl: 11.50; xent: 2.44; lr: 0.06250; 4002/1581 tok/s;  23901 sec
[2018-12-01 00:52:43,268 INFO] Step 29100/100000; acc:  33.79; ppl: 28.09; xent: 3.34; lr: 0.06250; 2385/2361 tok/s;  23942 sec
[2018-12-01 00:53:23,832 INFO] Step 29150/100000; acc:  31.57; ppl: 31.16; xent: 3.44; lr: 0.06250; 2383/2359 tok/s;  23982 sec
[2018-12-01 00:54:04,794 INFO] Step 29200/100000; acc:  33.74; ppl: 31.02; xent: 3.43; lr: 0.06250; 2383/2360 tok/s;  24023 sec
[2018-12-01 00:54:45,989 INFO] Step 29250/100000; acc:  30.61; ppl: 38.42; xent: 3.65; lr: 0.06250; 2383/2359 tok/s;  24064 sec
[2018-12-01 00:55:27,094 INFO] Step 29300/100000; acc:  32.83; ppl: 31.57; xent: 3.45; lr: 0.06250; 2384/2360 tok/s;  24105 sec
[2018-12-01 00:56:08,608 INFO] Step 29350/100000; acc:  32.02; ppl: 31.13; xent: 3.44; lr: 0.06250; 2383/2359 tok/s;  24147 sec
[2018-12-01 00:56:49,161 INFO] Step 29400/100000; acc:  30.51; ppl: 34.58; xent: 3.54; lr: 0.06250; 2384/2360 tok/s;  24187 sec
[2018-12-01 00:57:30,090 INFO] Step 29450/100000; acc:  30.61; ppl: 35.82; xent: 3.58; lr: 0.06250; 2385/2362 tok/s;  24228 sec
[2018-12-01 00:58:11,253 INFO] Step 29500/100000; acc:  33.23; ppl: 29.37; xent: 3.38; lr: 0.06250; 2386/2362 tok/s;  24270 sec
[2018-12-01 00:58:52,472 INFO] Step 29550/100000; acc:  32.53; ppl: 32.25; xent: 3.47; lr: 0.06250; 2381/2357 tok/s;  24311 sec
[2018-12-01 00:59:33,380 INFO] Step 29600/100000; acc:  32.07; ppl: 35.12; xent: 3.56; lr: 0.06250; 2384/2360 tok/s;  24352 sec
[2018-12-01 01:00:14,137 INFO] Step 29650/100000; acc:  32.47; ppl: 30.03; xent: 3.40; lr: 0.06250; 2382/2358 tok/s;  24392 sec
[2018-12-01 01:00:55,230 INFO] Step 29700/100000; acc:  31.16; ppl: 34.78; xent: 3.55; lr: 0.06250; 2383/2360 tok/s;  24434 sec
[2018-12-01 01:01:36,366 INFO] Step 29750/100000; acc:  30.81; ppl: 33.01; xent: 3.50; lr: 0.06250; 2384/2360 tok/s;  24475 sec
[2018-12-01 01:02:17,339 INFO] Step 29800/100000; acc:  33.11; ppl: 22.54; xent: 3.12; lr: 0.06250; 1822/2510 tok/s;  24516 sec
[2018-12-01 01:02:58,240 INFO] Step 29850/100000; acc:  30.76; ppl: 37.32; xent: 3.62; lr: 0.06250; 2386/2363 tok/s;  24557 sec
[2018-12-01 01:03:39,281 INFO] Step 29900/100000; acc:  32.32; ppl: 32.76; xent: 3.49; lr: 0.06250; 2386/2363 tok/s;  24598 sec
[2018-12-01 01:04:20,393 INFO] Step 29950/100000; acc:  32.78; ppl: 27.77; xent: 3.32; lr: 0.06250; 2388/2364 tok/s;  24639 sec
[2018-12-01 01:05:00,963 INFO] Step 30000/100000; acc:  31.52; ppl: 29.73; xent: 3.39; lr: 0.06250; 2385/2361 tok/s;  24679 sec
[2018-12-01 01:05:01,210 INFO] Loading valid dataset from data/wdw_small_maxlen100_vocab10k_context2question.valid.0.pt, number of examples: 5000
[2018-12-01 01:05:34,516 INFO] Validation perplexity: 33.4843
[2018-12-01 01:05:34,519 INFO] Validation accuracy: 32.427
[2018-12-01 01:05:34,519 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab10k_context2question_1_step_30000_ppl_33.48_acc_32.43.pt
[2018-12-01 01:05:36,719 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 01:06:17,809 INFO] Step 30050/100000; acc:  31.06; ppl: 32.04; xent: 3.47; lr: 0.06250; 2393/2369 tok/s;  24756 sec
[2018-12-01 01:06:59,202 INFO] Step 30100/100000; acc:  38.86; ppl: 19.69; xent: 2.98; lr: 0.06250; 2953/1729 tok/s;  24798 sec
[2018-12-01 01:07:40,177 INFO] Step 30150/100000; acc:  37.17; ppl: 21.66; xent: 3.08; lr: 0.06250; 975/2634 tok/s;  24839 sec
[2018-12-01 01:08:21,116 INFO] Step 30200/100000; acc:  32.47; ppl: 32.79; xent: 3.49; lr: 0.06250; 2387/2363 tok/s;  24879 sec
[2018-12-01 01:09:01,134 INFO] Step 30250/100000; acc:  32.32; ppl: 31.57; xent: 3.45; lr: 0.06250; 2384/2360 tok/s;  24919 sec
[2018-12-01 01:09:42,628 INFO] Step 30300/100000; acc:  33.89; ppl: 29.87; xent: 3.40; lr: 0.03125; 2392/2368 tok/s;  24961 sec
[2018-12-01 01:10:22,839 INFO] Step 30350/100000; acc:  36.73; ppl: 21.73; xent: 3.08; lr: 0.03125; 1884/2346 tok/s;  25001 sec
[2018-12-01 01:11:04,389 INFO] Step 30400/100000; acc:  34.99; ppl: 23.67; xent: 3.16; lr: 0.03125; 2218/2295 tok/s;  25043 sec
[2018-12-01 01:11:45,651 INFO] Step 30450/100000; acc:  33.89; ppl: 26.16; xent: 3.26; lr: 0.03125; 2384/2360 tok/s;  25084 sec
[2018-12-01 01:12:26,359 INFO] Step 30500/100000; acc:  32.42; ppl: 33.48; xent: 3.51; lr: 0.03125; 2385/2361 tok/s;  25125 sec
[2018-12-01 01:13:07,391 INFO] Step 30550/100000; acc:  33.48; ppl: 32.34; xent: 3.48; lr: 0.03125; 2385/2361 tok/s;  25166 sec
[2018-12-01 01:13:48,264 INFO] Step 30600/100000; acc:  32.74; ppl: 30.41; xent: 3.41; lr: 0.03125; 2384/2345 tok/s;  25207 sec
[2018-12-01 01:14:29,200 INFO] Step 30650/100000; acc:  28.89; ppl: 41.33; xent: 3.72; lr: 0.03125; 2388/2364 tok/s;  25248 sec
[2018-12-01 01:15:10,601 INFO] Step 30700/100000; acc:  33.35; ppl: 27.73; xent: 3.32; lr: 0.03125; 2383/2222 tok/s;  25289 sec
[2018-12-01 01:15:51,417 INFO] Step 30750/100000; acc:  31.72; ppl: 31.61; xent: 3.45; lr: 0.03125; 2391/2367 tok/s;  25330 sec
[2018-12-01 01:16:32,106 INFO] Step 30800/100000; acc:  30.86; ppl: 32.54; xent: 3.48; lr: 0.03125; 2388/2364 tok/s;  25370 sec
[2018-12-01 01:17:12,760 INFO] Step 30850/100000; acc:  31.97; ppl: 31.50; xent: 3.45; lr: 0.03125; 2389/2365 tok/s;  25411 sec
[2018-12-01 01:17:53,642 INFO] Step 30900/100000; acc:  36.35; ppl: 22.81; xent: 3.13; lr: 0.03125; 2048/2345 tok/s;  25452 sec
[2018-12-01 01:18:35,279 INFO] Step 30950/100000; acc:  33.38; ppl: 32.36; xent: 3.48; lr: 0.03125; 2382/2359 tok/s;  25494 sec
[2018-12-01 01:19:15,321 INFO] Step 31000/100000; acc:  28.08; ppl: 45.44; xent: 3.82; lr: 0.03125; 2388/2364 tok/s;  25534 sec
[2018-12-01 01:19:55,535 INFO] Step 31050/100000; acc:  31.69; ppl: 33.30; xent: 3.51; lr: 0.03125; 2387/2305 tok/s;  25574 sec
[2018-12-01 01:20:36,968 INFO] Step 31100/100000; acc:  37.53; ppl: 17.44; xent: 2.86; lr: 0.03125; 1621/2463 tok/s;  25615 sec
[2018-12-01 01:21:17,999 INFO] Step 31150/100000; acc:  32.68; ppl: 31.67; xent: 3.46; lr: 0.03125; 2396/2372 tok/s;  25656 sec
[2018-12-01 01:21:58,490 INFO] Step 31200/100000; acc:  35.14; ppl: 25.54; xent: 3.24; lr: 0.03125; 2072/2295 tok/s;  25697 sec
[2018-12-01 01:22:38,963 INFO] Step 31250/100000; acc:  32.47; ppl: 31.04; xent: 3.44; lr: 0.03125; 2389/2365 tok/s;  25737 sec
[2018-12-01 01:23:19,860 INFO] Step 31300/100000; acc:  33.18; ppl: 30.45; xent: 3.42; lr: 0.03125; 2385/2361 tok/s;  25778 sec
[2018-12-01 01:24:00,793 INFO] Step 31350/100000; acc:  31.62; ppl: 33.10; xent: 3.50; lr: 0.03125; 2383/2360 tok/s;  25819 sec
[2018-12-01 01:24:41,400 INFO] Step 31400/100000; acc:  31.67; ppl: 30.19; xent: 3.41; lr: 0.03125; 2368/2344 tok/s;  25860 sec
[2018-12-01 01:25:22,390 INFO] Step 31450/100000; acc:  45.06; ppl: 12.42; xent: 2.52; lr: 0.03125; 4969/1483 tok/s;  25901 sec
[2018-12-01 01:26:03,489 INFO] Step 31500/100000; acc:  32.32; ppl: 31.26; xent: 3.44; lr: 0.03125; 2390/2366 tok/s;  25942 sec
[2018-12-01 01:26:44,325 INFO] Step 31550/100000; acc:  47.72; ppl: 11.01; xent: 2.40; lr: 0.03125; 4008/1583 tok/s;  25983 sec
[2018-12-01 01:27:25,141 INFO] Step 31600/100000; acc:  33.54; ppl: 27.19; xent: 3.30; lr: 0.03125; 2394/2370 tok/s;  26023 sec
[2018-12-01 01:28:05,665 INFO] Step 31650/100000; acc:  31.87; ppl: 29.99; xent: 3.40; lr: 0.03125; 2386/2363 tok/s;  26064 sec
[2018-12-01 01:28:46,701 INFO] Step 31700/100000; acc:  33.13; ppl: 30.75; xent: 3.43; lr: 0.03125; 2370/2346 tok/s;  26105 sec
[2018-12-01 01:29:27,927 INFO] Step 31750/100000; acc:  31.11; ppl: 37.24; xent: 3.62; lr: 0.03125; 2384/2360 tok/s;  26146 sec
[2018-12-01 01:30:08,988 INFO] Step 31800/100000; acc:  34.14; ppl: 30.99; xent: 3.43; lr: 0.03125; 2390/2366 tok/s;  26187 sec
[2018-12-01 01:30:50,531 INFO] Step 31850/100000; acc:  32.98; ppl: 30.71; xent: 3.42; lr: 0.03125; 2390/2366 tok/s;  26229 sec
[2018-12-01 01:31:31,062 INFO] Step 31900/100000; acc:  31.87; ppl: 34.84; xent: 3.55; lr: 0.03125; 2388/2364 tok/s;  26269 sec
[2018-12-01 01:32:11,968 INFO] Step 31950/100000; acc:  30.51; ppl: 35.39; xent: 3.57; lr: 0.03125; 2385/2361 tok/s;  26310 sec
[2018-12-01 01:32:53,105 INFO] Step 32000/100000; acc:  33.94; ppl: 29.09; xent: 3.37; lr: 0.03125; 2383/2359 tok/s;  26351 sec
[2018-12-01 01:33:34,299 INFO] Step 32050/100000; acc:  33.18; ppl: 30.64; xent: 3.42; lr: 0.03125; 2386/2362 tok/s;  26393 sec
[2018-12-01 01:34:15,248 INFO] Step 32100/100000; acc:  31.92; ppl: 34.79; xent: 3.55; lr: 0.03125; 2367/2344 tok/s;  26434 sec
[2018-12-01 01:34:55,985 INFO] Step 32150/100000; acc:  32.78; ppl: 29.98; xent: 3.40; lr: 0.03125; 2382/2358 tok/s;  26474 sec
[2018-12-01 01:35:36,868 INFO] Step 32200/100000; acc:  30.35; ppl: 35.21; xent: 3.56; lr: 0.03125; 2386/2362 tok/s;  26515 sec
[2018-12-01 01:36:18,015 INFO] Step 32250/100000; acc:  31.11; ppl: 31.27; xent: 3.44; lr: 0.03125; 2385/2362 tok/s;  26556 sec
[2018-12-01 01:36:59,124 INFO] Step 32300/100000; acc:  35.67; ppl: 21.98; xent: 3.09; lr: 0.03125; 1822/2509 tok/s;  26597 sec
[2018-12-01 01:37:40,011 INFO] Step 32350/100000; acc:  30.66; ppl: 37.10; xent: 3.61; lr: 0.03125; 2383/2359 tok/s;  26638 sec
[2018-12-01 01:38:21,020 INFO] Step 32400/100000; acc:  33.84; ppl: 31.57; xent: 3.45; lr: 0.03125; 2391/2367 tok/s;  26679 sec
[2018-12-01 01:39:02,110 INFO] Step 32450/100000; acc:  33.13; ppl: 27.14; xent: 3.30; lr: 0.03125; 2389/2365 tok/s;  26720 sec
[2018-12-01 01:39:42,681 INFO] Step 32500/100000; acc:  32.27; ppl: 30.05; xent: 3.40; lr: 0.03125; 2384/2360 tok/s;  26761 sec
[2018-12-01 01:39:44,743 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 01:40:25,879 INFO] Step 32550/100000; acc:  33.23; ppl: 30.29; xent: 3.41; lr: 0.03125; 2389/2365 tok/s;  26804 sec
[2018-12-01 01:41:07,295 INFO] Step 32600/100000; acc:  40.31; ppl: 18.46; xent: 2.92; lr: 0.03125; 2957/1731 tok/s;  26846 sec
[2018-12-01 01:41:48,292 INFO] Step 32650/100000; acc:  37.45; ppl: 20.94; xent: 3.04; lr: 0.03125; 974/2632 tok/s;  26887 sec
[2018-12-01 01:42:29,271 INFO] Step 32700/100000; acc:  32.98; ppl: 33.14; xent: 3.50; lr: 0.03125; 2385/2361 tok/s;  26928 sec
[2018-12-01 01:43:09,327 INFO] Step 32750/100000; acc:  32.73; ppl: 31.18; xent: 3.44; lr: 0.03125; 2386/2362 tok/s;  26968 sec
[2018-12-01 01:43:50,853 INFO] Step 32800/100000; acc:  34.24; ppl: 29.24; xent: 3.38; lr: 0.03125; 2384/2361 tok/s;  27009 sec
[2018-12-01 01:44:31,085 INFO] Step 32850/100000; acc:  37.87; ppl: 20.69; xent: 3.03; lr: 0.03125; 1883/2345 tok/s;  27049 sec
[2018-12-01 01:45:12,637 INFO] Step 32900/100000; acc:  36.58; ppl: 23.36; xent: 3.15; lr: 0.03125; 2217/2294 tok/s;  27091 sec
[2018-12-01 01:45:53,945 INFO] Step 32950/100000; acc:  34.90; ppl: 26.21; xent: 3.27; lr: 0.03125; 2383/2359 tok/s;  27132 sec
[2018-12-01 01:46:34,671 INFO] Step 33000/100000; acc:  31.92; ppl: 33.30; xent: 3.51; lr: 0.03125; 2388/2364 tok/s;  27173 sec
[2018-12-01 01:47:15,665 INFO] Step 33050/100000; acc:  33.28; ppl: 32.12; xent: 3.47; lr: 0.03125; 2384/2360 tok/s;  27214 sec
[2018-12-01 01:47:56,527 INFO] Step 33100/100000; acc:  33.96; ppl: 29.29; xent: 3.38; lr: 0.03125; 2387/2348 tok/s;  27255 sec
[2018-12-01 01:48:37,463 INFO] Step 33150/100000; acc:  29.44; ppl: 41.44; xent: 3.72; lr: 0.03125; 2385/2361 tok/s;  27296 sec
[2018-12-01 01:49:18,890 INFO] Step 33200/100000; acc:  33.73; ppl: 25.81; xent: 3.25; lr: 0.03125; 2385/2224 tok/s;  27337 sec
[2018-12-01 01:49:59,709 INFO] Step 33250/100000; acc:  33.03; ppl: 29.77; xent: 3.39; lr: 0.03125; 2386/2363 tok/s;  27378 sec
[2018-12-01 01:50:40,446 INFO] Step 33300/100000; acc:  30.61; ppl: 31.65; xent: 3.45; lr: 0.03125; 2386/2362 tok/s;  27419 sec
[2018-12-01 01:51:21,121 INFO] Step 33350/100000; acc:  32.83; ppl: 30.06; xent: 3.40; lr: 0.03125; 2383/2359 tok/s;  27459 sec
[2018-12-01 01:52:02,023 INFO] Step 33400/100000; acc:  35.76; ppl: 23.43; xent: 3.15; lr: 0.03125; 2042/2338 tok/s;  27500 sec
[2018-12-01 01:52:43,684 INFO] Step 33450/100000; acc:  32.32; ppl: 31.87; xent: 3.46; lr: 0.03125; 2386/2362 tok/s;  27542 sec
[2018-12-01 01:53:23,751 INFO] Step 33500/100000; acc:  29.34; ppl: 45.03; xent: 3.81; lr: 0.03125; 2386/2362 tok/s;  27582 sec
[2018-12-01 01:54:03,994 INFO] Step 33550/100000; acc:  31.90; ppl: 34.05; xent: 3.53; lr: 0.03125; 2385/2303 tok/s;  27622 sec
[2018-12-01 01:54:45,460 INFO] Step 33600/100000; acc:  38.68; ppl: 16.94; xent: 2.83; lr: 0.03125; 1621/2463 tok/s;  27664 sec
[2018-12-01 01:55:26,521 INFO] Step 33650/100000; acc:  32.68; ppl: 31.78; xent: 3.46; lr: 0.03125; 2387/2363 tok/s;  27705 sec
[2018-12-01 01:56:07,036 INFO] Step 33700/100000; acc:  33.78; ppl: 24.85; xent: 3.21; lr: 0.01562; 2065/2287 tok/s;  27745 sec
[2018-12-01 01:56:47,549 INFO] Step 33750/100000; acc:  32.37; ppl: 30.74; xent: 3.43; lr: 0.01562; 2383/2359 tok/s;  27786 sec
[2018-12-01 01:57:28,456 INFO] Step 33800/100000; acc:  32.73; ppl: 30.90; xent: 3.43; lr: 0.01562; 2388/2364 tok/s;  27827 sec
[2018-12-01 01:58:09,381 INFO] Step 33850/100000; acc:  32.07; ppl: 32.51; xent: 3.48; lr: 0.01562; 2384/2361 tok/s;  27868 sec
[2018-12-01 01:58:49,894 INFO] Step 33900/100000; acc:  33.18; ppl: 28.71; xent: 3.36; lr: 0.01562; 2383/2360 tok/s;  27908 sec
[2018-12-01 01:59:30,614 INFO] Step 33950/100000; acc:  43.72; ppl: 12.89; xent: 2.56; lr: 0.01562; 4961/1481 tok/s;  27949 sec
[2018-12-01 02:00:11,702 INFO] Step 34000/100000; acc:  32.17; ppl: 32.00; xent: 3.47; lr: 0.01562; 2392/2368 tok/s;  27990 sec
[2018-12-01 02:00:52,546 INFO] Step 34050/100000; acc:  48.86; ppl: 11.39; xent: 2.43; lr: 0.01562; 4007/1583 tok/s;  28031 sec
[2018-12-01 02:01:33,383 INFO] Step 34100/100000; acc:  33.23; ppl: 27.98; xent: 3.33; lr: 0.01562; 2385/2361 tok/s;  28072 sec
[2018-12-01 02:02:13,911 INFO] Step 34150/100000; acc:  32.22; ppl: 31.38; xent: 3.45; lr: 0.01562; 2386/2362 tok/s;  28112 sec
[2018-12-01 02:02:54,845 INFO] Step 34200/100000; acc:  32.98; ppl: 31.25; xent: 3.44; lr: 0.01562; 2385/2361 tok/s;  28153 sec
[2018-12-01 02:03:36,008 INFO] Step 34250/100000; acc:  30.20; ppl: 36.93; xent: 3.61; lr: 0.01562; 2386/2362 tok/s;  28194 sec
[2018-12-01 02:04:17,067 INFO] Step 34300/100000; acc:  32.93; ppl: 30.09; xent: 3.40; lr: 0.01562; 2386/2362 tok/s;  28235 sec
[2018-12-01 02:04:58,602 INFO] Step 34350/100000; acc:  32.17; ppl: 31.58; xent: 3.45; lr: 0.01562; 2388/2364 tok/s;  28277 sec
[2018-12-01 02:05:39,135 INFO] Step 34400/100000; acc:  31.11; ppl: 35.30; xent: 3.56; lr: 0.01562; 2385/2361 tok/s;  28317 sec
[2018-12-01 02:06:20,048 INFO] Step 34450/100000; acc:  30.66; ppl: 35.01; xent: 3.56; lr: 0.01562; 2383/2359 tok/s;  28358 sec
[2018-12-01 02:07:01,196 INFO] Step 34500/100000; acc:  33.08; ppl: 29.14; xent: 3.37; lr: 0.01562; 2390/2366 tok/s;  28400 sec
[2018-12-01 02:07:42,402 INFO] Step 34550/100000; acc:  33.13; ppl: 31.51; xent: 3.45; lr: 0.01562; 2388/2364 tok/s;  28441 sec
[2018-12-01 02:08:23,288 INFO] Step 34600/100000; acc:  31.82; ppl: 35.27; xent: 3.56; lr: 0.01562; 2385/2361 tok/s;  28482 sec
[2018-12-01 02:09:04,017 INFO] Step 34650/100000; acc:  33.54; ppl: 29.19; xent: 3.37; lr: 0.01562; 2385/2361 tok/s;  28522 sec
[2018-12-01 02:09:44,888 INFO] Step 34700/100000; acc:  30.45; ppl: 34.62; xent: 3.54; lr: 0.01562; 2387/2363 tok/s;  28563 sec
[2018-12-01 02:10:26,016 INFO] Step 34750/100000; acc:  31.06; ppl: 31.83; xent: 3.46; lr: 0.01562; 2388/2364 tok/s;  28604 sec
[2018-12-01 02:11:06,988 INFO] Step 34800/100000; acc:  35.10; ppl: 22.37; xent: 3.11; lr: 0.01562; 1828/2518 tok/s;  28645 sec
[2018-12-01 02:11:47,881 INFO] Step 34850/100000; acc:  31.16; ppl: 36.01; xent: 3.58; lr: 0.01562; 2382/2358 tok/s;  28686 sec
