[2018-12-04 15:55:21,628 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:55:21,682 INFO]  * vocabulary size. source = 3; target = 71587
[2018-12-04 15:55:21,682 INFO] Building model...
[2018-12-04 15:55:21,682 INFO] Building encoder......
[2018-12-04 15:55:21,684 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-12-04 15:55:22,001 INFO] Building decoder......
[2018-12-04 15:55:23,051 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-12-04 15:55:23,551 INFO] Building NMTModel......
[2018-12-04 15:55:23,551 INFO] Building generator......
[2018-12-04 15:55:24,499 INFO] ** Sharing generator softmax with tgt word embedding
[2018-12-04 15:55:24,500 INFO] Initializing parameters......
[2018-12-04 15:55:24,500 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-12-04 15:55:29,459 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(71587, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=71587, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-04 15:55:29,461 INFO] encoder: 36028500
[2018-12-04 15:55:29,461 INFO] decoder: 159226087
[2018-12-04 15:55:29,461 INFO] * number of parameters: 195254587
[2018-12-04 15:55:29,461 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-12-04 15:55:29,461 INFO] * model_saver built, using it to build trainer with 
[2018-12-04 15:55:29,462 INFO] Building trainer.......
[2018-12-04 15:55:29,462 INFO] * cross-entropy loss over 71587 tgt words (label smoothing 0.0)
[2018-12-04 15:55:29,462 INFO] Starting training on GPU: [0]
[2018-12-04 15:55:29,462 INFO] Start training...
[2018-12-04 15:55:30,705 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:56:03,864 INFO] Step 50/100000; acc:   0.84; ppl: 563337.43; xent: 13.24; lr: 1.00000;  30/2982 tok/s;     33 sec
[2018-12-04 21:23:10,322 INFO] Step 29700/100000; acc:  36.93; ppl: 25.43; xent: 3.24; lr: 1.00000;  51/2716 tok/s;  19660 sec
[2018-12-04 21:23:43,135 INFO] Step 29750/100000; acc:  29.26; ppl: 57.87; xent: 4.06; lr: 1.00000;  30/2993 tok/s;  19692 sec
[2018-12-04 21:24:16,268 INFO] Step 29800/100000; acc:  30.25; ppl: 53.64; xent: 3.98; lr: 1.00000;  30/3026 tok/s;  19726 sec
[2018-12-04 21:24:49,569 INFO] Step 29850/100000; acc:  30.10; ppl: 50.86; xent: 3.93; lr: 1.00000;  30/3006 tok/s;  19759 sec
[2018-12-04 21:25:22,377 INFO] Step 29900/100000; acc:  28.47; ppl: 65.67; xent: 4.18; lr: 1.00000;  30/2986 tok/s;  19792 sec
[2018-12-04 21:25:55,626 INFO] Step 29950/100000; acc:  30.10; ppl: 50.20; xent: 3.92; lr: 1.00000;  29/2973 tok/s;  19825 sec
[2018-12-04 21:26:28,504 INFO] Step 30000/100000; acc:  28.51; ppl: 61.59; xent: 4.12; lr: 1.00000;  29/2945 tok/s;  19858 sec
[2018-12-04 21:26:28,722 INFO] Loading valid dataset from data/wdw_small_maxlen100_vocab100k_null2question.valid.0.pt, number of examples: 5000
[2018-12-04 21:27:07,941 INFO] Validation perplexity: 61.4045
[2018-12-04 21:27:07,943 INFO] Validation accuracy: 29.1133
[2018-12-04 21:27:07,944 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab100k_null2question_1_step_30000_ppl_61.40_acc_29.11.pt
[2018-12-04 21:27:09,899 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 21:27:43,347 INFO] Step 30050/100000; acc:  30.69; ppl: 54.83; xent: 4.00; lr: 1.00000;  29/2952 tok/s;  19933 sec
[2018-12-04 21:28:15,936 INFO] Step 30100/100000; acc:  26.39; ppl: 75.94; xent: 4.33; lr: 1.00000;  29/2944 tok/s;  19965 sec
[2018-12-04 21:28:48,778 INFO] Step 30150/100000; acc:  29.36; ppl: 53.23; xent: 3.97; lr: 1.00000;  30/3023 tok/s;  19998 sec
[2018-12-04 21:29:21,671 INFO] Step 30200/100000; acc:  29.50; ppl: 64.94; xent: 4.17; lr: 1.00000;  30/2982 tok/s;  20031 sec
[2018-12-04 21:29:54,646 INFO] Step 30250/100000; acc:  29.11; ppl: 55.66; xent: 4.02; lr: 1.00000;  30/3015 tok/s;  20064 sec
[2018-12-04 21:30:27,277 INFO] Step 30300/100000; acc:  27.08; ppl: 64.42; xent: 4.17; lr: 1.00000;  30/3005 tok/s;  20097 sec
[2018-12-04 21:31:00,467 INFO] Step 30350/100000; acc:  27.57; ppl: 65.47; xent: 4.18; lr: 1.00000;  30/3025 tok/s;  20130 sec
[2018-12-04 21:31:33,129 INFO] Step 30400/100000; acc:  31.58; ppl: 54.17; xent: 3.99; lr: 1.00000;  29/2976 tok/s;  20162 sec
[2018-12-04 21:32:06,656 INFO] Step 30450/100000; acc:  29.55; ppl: 56.74; xent: 4.04; lr: 1.00000;  30/2989 tok/s;  20196 sec
[2018-12-04 21:32:39,057 INFO] Step 30500/100000; acc:  28.56; ppl: 56.67; xent: 4.04; lr: 1.00000;  29/2967 tok/s;  20228 sec
[2018-12-04 21:33:12,189 INFO] Step 30550/100000; acc:  27.87; ppl: 60.32; xent: 4.10; lr: 1.00000;  30/3017 tok/s;  20261 sec
[2018-12-04 21:33:45,040 INFO] Step 30600/100000; acc:  29.80; ppl: 54.13; xent: 3.99; lr: 1.00000;  29/2944 tok/s;  20294 sec
[2018-12-04 21:34:17,578 INFO] Step 30650/100000; acc:  38.41; ppl: 33.49; xent: 3.51; lr: 1.00000;  66/2585 tok/s;  20327 sec
[2018-12-04 21:34:50,592 INFO] Step 30700/100000; acc:  30.50; ppl: 54.76; xent: 4.00; lr: 1.00000;  29/2945 tok/s;  20360 sec
[2018-12-04 21:35:22,877 INFO] Step 30750/100000; acc:  28.96; ppl: 49.64; xent: 3.90; lr: 1.00000;  30/3009 tok/s;  20392 sec
[2018-12-04 21:35:56,506 INFO] Step 30800/100000; acc:  30.40; ppl: 51.78; xent: 3.95; lr: 1.00000;  30/2988 tok/s;  20426 sec
[2018-12-04 21:36:29,831 INFO] Step 30850/100000; acc:  32.78; ppl: 36.14; xent: 3.59; lr: 1.00000;  92/2227 tok/s;  20459 sec
[2018-12-04 21:37:02,311 INFO] Step 30900/100000; acc:  29.55; ppl: 53.65; xent: 3.98; lr: 1.00000;  30/3025 tok/s;  20492 sec
[2018-12-04 21:37:34,439 INFO] Step 30950/100000; acc:  30.79; ppl: 53.12; xent: 3.97; lr: 1.00000;  30/3004 tok/s;  20524 sec
[2018-12-04 21:38:07,827 INFO] Step 31000/100000; acc:  31.88; ppl: 46.43; xent: 3.84; lr: 1.00000;  30/2995 tok/s;  20557 sec
[2018-12-04 21:38:40,776 INFO] Step 31050/100000; acc:  28.42; ppl: 58.92; xent: 4.08; lr: 1.00000;  30/2999 tok/s;  20590 sec
[2018-12-04 21:39:13,498 INFO] Step 31100/100000; acc:  30.84; ppl: 47.54; xent: 3.86; lr: 1.00000;  30/3017 tok/s;  20623 sec
[2018-12-04 21:39:46,705 INFO] Step 31150/100000; acc:  31.58; ppl: 39.40; xent: 3.67; lr: 1.00000;  30/2831 tok/s;  20656 sec
[2018-12-04 21:40:19,309 INFO] Step 31200/100000; acc:  28.86; ppl: 58.50; xent: 4.07; lr: 1.00000;  29/2959 tok/s;  20689 sec
[2018-12-04 21:40:51,693 INFO] Step 31250/100000; acc:  30.74; ppl: 45.94; xent: 3.83; lr: 1.00000;  30/2999 tok/s;  20721 sec
[2018-12-04 21:41:25,012 INFO] Step 31300/100000; acc:  30.54; ppl: 46.99; xent: 3.85; lr: 1.00000;  29/2952 tok/s;  20754 sec
[2018-12-04 21:41:57,748 INFO] Step 31350/100000; acc:  28.56; ppl: 57.29; xent: 4.05; lr: 1.00000;  30/3012 tok/s;  20787 sec
[2018-12-04 21:42:30,733 INFO] Step 31400/100000; acc:  30.10; ppl: 54.17; xent: 3.99; lr: 1.00000;  29/2978 tok/s;  20820 sec
[2018-12-04 21:43:04,054 INFO] Step 31450/100000; acc:  38.40; ppl: 25.30; xent: 3.23; lr: 1.00000;  75/2501 tok/s;  20853 sec
[2018-12-04 21:43:36,683 INFO] Step 31500/100000; acc:  28.51; ppl: 52.91; xent: 3.97; lr: 1.00000;  29/2967 tok/s;  20886 sec
[2018-12-04 21:44:09,808 INFO] Step 31550/100000; acc:  30.84; ppl: 49.10; xent: 3.89; lr: 1.00000;  30/3021 tok/s;  20919 sec
[2018-12-04 21:44:42,729 INFO] Step 31600/100000; acc:  26.88; ppl: 76.06; xent: 4.33; lr: 1.00000;  30/3028 tok/s;  20952 sec
[2018-12-04 21:45:15,496 INFO] Step 31650/100000; acc:  30.50; ppl: 49.97; xent: 3.91; lr: 1.00000;  30/3003 tok/s;  20985 sec
[2018-12-04 21:45:48,841 INFO] Step 31700/100000; acc:  29.41; ppl: 49.48; xent: 3.90; lr: 1.00000;  29/2973 tok/s;  21018 sec
[2018-12-04 21:46:21,501 INFO] Step 31750/100000; acc:  30.30; ppl: 46.76; xent: 3.84; lr: 1.00000;  29/2957 tok/s;  21051 sec
[2018-12-04 21:46:54,377 INFO] Step 31800/100000; acc:  30.20; ppl: 46.00; xent: 3.83; lr: 1.00000;  30/2984 tok/s;  21084 sec
[2018-12-04 21:47:27,276 INFO] Step 31850/100000; acc:  29.80; ppl: 58.56; xent: 4.07; lr: 1.00000;  30/3011 tok/s;  21117 sec
[2018-12-04 21:48:00,566 INFO] Step 31900/100000; acc:  37.52; ppl: 29.81; xent: 3.39; lr: 1.00000;  81/2234 tok/s;  21150 sec
[2018-12-04 21:48:32,948 INFO] Step 31950/100000; acc:  30.25; ppl: 43.15; xent: 3.76; lr: 1.00000;  30/3010 tok/s;  21182 sec
[2018-12-04 21:49:06,201 INFO] Step 32000/100000; acc:  27.97; ppl: 60.68; xent: 4.11; lr: 1.00000;  29/2951 tok/s;  21215 sec
[2018-12-04 21:49:38,821 INFO] Step 32050/100000; acc:  28.32; ppl: 59.55; xent: 4.09; lr: 1.00000;  29/2953 tok/s;  21248 sec
[2018-12-04 21:50:12,174 INFO] Step 32100/100000; acc:  27.28; ppl: 58.73; xent: 4.07; lr: 1.00000;  30/3008 tok/s;  21281 sec
[2018-12-04 21:50:44,645 INFO] Step 32150/100000; acc:  27.72; ppl: 71.14; xent: 4.26; lr: 1.00000;  30/3026 tok/s;  21314 sec
[2018-12-04 21:51:17,789 INFO] Step 32200/100000; acc:  39.58; ppl: 23.92; xent: 3.17; lr: 1.00000;  52/2744 tok/s;  21347 sec
[2018-12-04 21:51:50,567 INFO] Step 32250/100000; acc:  29.90; ppl: 55.65; xent: 4.02; lr: 1.00000;  30/2993 tok/s;  21380 sec
[2018-12-04 21:52:23,740 INFO] Step 32300/100000; acc:  30.59; ppl: 50.45; xent: 3.92; lr: 1.00000;  30/3012 tok/s;  21413 sec
[2018-12-04 21:52:57,084 INFO] Step 32350/100000; acc:  30.30; ppl: 48.05; xent: 3.87; lr: 1.00000;  30/2999 tok/s;  21446 sec
[2018-12-04 21:53:29,835 INFO] Step 32400/100000; acc:  29.36; ppl: 62.39; xent: 4.13; lr: 1.00000;  30/2996 tok/s;  21479 sec
[2018-12-04 21:54:03,070 INFO] Step 32450/100000; acc:  29.65; ppl: 49.31; xent: 3.90; lr: 1.00000;  30/3012 tok/s;  21512 sec
[2018-12-04 21:54:35,967 INFO] Step 32500/100000; acc:  28.27; ppl: 59.89; xent: 4.09; lr: 1.00000;  30/3015 tok/s;  21545 sec
[2018-12-04 21:54:37,205 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 21:55:10,638 INFO] Step 32550/100000; acc:  30.54; ppl: 53.79; xent: 3.99; lr: 1.00000;  29/2976 tok/s;  21580 sec
[2018-12-04 21:55:43,272 INFO] Step 32600/100000; acc:  27.62; ppl: 70.80; xent: 4.26; lr: 1.00000;  30/2998 tok/s;  21613 sec
[2018-12-04 21:56:16,186 INFO] Step 32650/100000; acc:  28.56; ppl: 51.50; xent: 3.94; lr: 1.00000;  30/3020 tok/s;  21645 sec
[2018-12-04 21:56:49,342 INFO] Step 32700/100000; acc:  29.65; ppl: 60.92; xent: 4.11; lr: 1.00000;  29/2944 tok/s;  21679 sec
[2018-12-04 21:57:22,203 INFO] Step 32750/100000; acc:  30.54; ppl: 51.30; xent: 3.94; lr: 1.00000;  30/3018 tok/s;  21711 sec
[2018-12-04 21:57:54,804 INFO] Step 32800/100000; acc:  27.72; ppl: 64.09; xent: 4.16; lr: 1.00000;  29/2951 tok/s;  21744 sec
[2018-12-04 21:58:28,132 INFO] Step 32850/100000; acc:  28.56; ppl: 60.32; xent: 4.10; lr: 1.00000;  30/3007 tok/s;  21777 sec
[2018-12-04 21:59:00,806 INFO] Step 32900/100000; acc:  31.88; ppl: 50.90; xent: 3.93; lr: 1.00000;  29/2964 tok/s;  21810 sec
[2018-12-04 21:59:34,336 INFO] Step 32950/100000; acc:  28.47; ppl: 55.48; xent: 4.02; lr: 1.00000;  30/2986 tok/s;  21844 sec
[2018-12-04 22:00:06,822 INFO] Step 33000/100000; acc:  29.26; ppl: 53.01; xent: 3.97; lr: 1.00000;  30/3020 tok/s;  21876 sec
[2018-12-04 22:00:39,862 INFO] Step 33050/100000; acc:  29.26; ppl: 57.37; xent: 4.05; lr: 1.00000;  30/3014 tok/s;  21909 sec
[2018-12-04 22:01:12,720 INFO] Step 33100/100000; acc:  30.69; ppl: 50.80; xent: 3.93; lr: 1.00000;  29/2944 tok/s;  21942 sec
[2018-12-04 22:01:45,252 INFO] Step 33150/100000; acc:  39.82; ppl: 29.99; xent: 3.40; lr: 1.00000;  68/2645 tok/s;  21975 sec
[2018-12-04 22:02:18,349 INFO] Step 33200/100000; acc:  29.31; ppl: 54.27; xent: 3.99; lr: 1.00000;  30/3013 tok/s;  22008 sec
[2018-12-04 22:02:50,624 INFO] Step 33250/100000; acc:  29.60; ppl: 47.19; xent: 3.85; lr: 1.00000;  29/2949 tok/s;  22040 sec
[2018-12-04 22:03:24,437 INFO] Step 33300/100000; acc:  30.94; ppl: 50.88; xent: 3.93; lr: 1.00000;  29/2975 tok/s;  22074 sec
[2018-12-04 22:03:57,776 INFO] Step 33350/100000; acc:  34.85; ppl: 33.48; xent: 3.51; lr: 1.00000;  93/2248 tok/s;  22107 sec
[2018-12-04 22:04:30,333 INFO] Step 33400/100000; acc:  30.64; ppl: 50.06; xent: 3.91; lr: 1.00000;  29/2955 tok/s;  22140 sec
[2018-12-04 22:05:02,507 INFO] Step 33450/100000; acc:  31.04; ppl: 49.20; xent: 3.90; lr: 1.00000;  29/2962 tok/s;  22172 sec
[2018-12-04 22:05:36,105 INFO] Step 33500/100000; acc:  30.64; ppl: 44.13; xent: 3.79; lr: 1.00000;  29/2962 tok/s;  22205 sec
[2018-12-04 22:06:09,069 INFO] Step 33550/100000; acc:  29.21; ppl: 58.74; xent: 4.07; lr: 1.00000;  30/3010 tok/s;  22238 sec
[2018-12-04 22:06:41,737 INFO] Step 33600/100000; acc:  31.19; ppl: 46.29; xent: 3.83; lr: 1.00000;  30/2996 tok/s;  22271 sec
[2018-12-04 22:07:14,827 INFO] Step 33650/100000; acc:  31.96; ppl: 38.08; xent: 3.64; lr: 1.00000;  31/2868 tok/s;  22304 sec
[2018-12-04 22:07:47,575 INFO] Step 33700/100000; acc:  28.71; ppl: 57.70; xent: 4.06; lr: 1.00000;  30/3026 tok/s;  22337 sec
[2018-12-04 22:08:20,016 INFO] Step 33750/100000; acc:  31.88; ppl: 43.57; xent: 3.77; lr: 1.00000;  30/2984 tok/s;  22369 sec
[2018-12-04 22:08:53,324 INFO] Step 33800/100000; acc:  30.10; ppl: 45.91; xent: 3.83; lr: 1.00000;  30/2984 tok/s;  22403 sec
[2018-12-04 22:09:26,098 INFO] Step 33850/100000; acc:  28.76; ppl: 55.32; xent: 4.01; lr: 1.00000;  30/3019 tok/s;  22435 sec
[2018-12-04 22:09:59,197 INFO] Step 33900/100000; acc:  29.16; ppl: 50.42; xent: 3.92; lr: 1.00000;  29/2960 tok/s;  22468 sec
[2018-12-04 22:10:32,510 INFO] Step 33950/100000; acc:  39.31; ppl: 24.56; xent: 3.20; lr: 1.00000;  75/2489 tok/s;  22502 sec
[2018-12-04 22:11:05,087 INFO] Step 34000/100000; acc:  29.36; ppl: 51.70; xent: 3.95; lr: 1.00000;  30/3006 tok/s;  22534 sec
[2018-12-04 22:11:38,165 INFO] Step 34050/100000; acc:  29.90; ppl: 48.48; xent: 3.88; lr: 1.00000;  30/2988 tok/s;  22567 sec
[2018-12-04 22:12:11,152 INFO] Step 34100/100000; acc:  27.48; ppl: 66.71; xent: 4.20; lr: 1.00000;  29/2955 tok/s;  22600 sec
[2018-12-04 22:12:43,881 INFO] Step 34150/100000; acc:  28.96; ppl: 48.55; xent: 3.88; lr: 1.00000;  30/2999 tok/s;  22633 sec
[2018-12-04 22:13:17,123 INFO] Step 34200/100000; acc:  31.04; ppl: 46.93; xent: 3.85; lr: 1.00000;  30/2991 tok/s;  22666 sec
[2018-12-04 22:13:49,827 INFO] Step 34250/100000; acc:  31.44; ppl: 43.06; xent: 3.76; lr: 1.00000;  30/3032 tok/s;  22699 sec
[2018-12-04 22:14:22,859 INFO] Step 34300/100000; acc:  31.19; ppl: 45.36; xent: 3.81; lr: 1.00000;  29/2947 tok/s;  22732 sec
[2018-12-04 22:14:55,642 INFO] Step 34350/100000; acc:  30.25; ppl: 56.42; xent: 4.03; lr: 1.00000;  30/3001 tok/s;  22765 sec
[2018-12-04 22:15:28,883 INFO] Step 34400/100000; acc:  36.43; ppl: 26.38; xent: 3.27; lr: 1.00000;  81/2218 tok/s;  22798 sec
[2018-12-04 22:16:01,246 INFO] Step 34450/100000; acc:  30.84; ppl: 42.13; xent: 3.74; lr: 1.00000;  30/3013 tok/s;  22831 sec
[2018-12-04 22:16:34,474 INFO] Step 34500/100000; acc:  28.61; ppl: 56.21; xent: 4.03; lr: 1.00000;  30/2998 tok/s;  22864 sec
[2018-12-04 22:17:07,099 INFO] Step 34550/100000; acc:  27.33; ppl: 59.68; xent: 4.09; lr: 1.00000;  29/2948 tok/s;  22896 sec
[2018-12-04 22:17:40,362 INFO] Step 34600/100000; acc:  28.56; ppl: 53.72; xent: 3.98; lr: 1.00000;  30/2991 tok/s;  22930 sec
[2018-12-04 22:18:13,128 INFO] Step 34650/100000; acc:  27.43; ppl: 66.12; xent: 4.19; lr: 1.00000;  29/2955 tok/s;  22962 sec
[2018-12-04 22:18:46,349 INFO] Step 34700/100000; acc:  38.73; ppl: 21.97; xent: 3.09; lr: 1.00000;  51/2690 tok/s;  22996 sec
[2018-12-04 22:19:19,146 INFO] Step 34750/100000; acc:  30.10; ppl: 53.53; xent: 3.98; lr: 1.00000;  29/2957 tok/s;  23028 sec
[2018-12-04 22:19:52,255 INFO] Step 34800/100000; acc:  30.54; ppl: 49.74; xent: 3.91; lr: 1.00000;  30/3006 tok/s;  23062 sec
[2018-12-04 22:20:25,620 INFO] Step 34850/100000; acc:  31.24; ppl: 45.54; xent: 3.82; lr: 1.00000;  30/3001 tok/s;  23095 sec
[2018-12-04 22:20:58,354 INFO] Step 34900/100000; acc:  30.25; ppl: 61.35; xent: 4.12; lr: 1.00000;  30/3020 tok/s;  23128 sec
[2018-12-04 22:21:31,610 INFO] Step 34950/100000; acc:  29.70; ppl: 48.49; xent: 3.88; lr: 1.00000;  30/3008 tok/s;  23161 sec
[2018-12-04 22:22:04,560 INFO] Step 35000/100000; acc:  29.06; ppl: 56.69; xent: 4.04; lr: 1.00000;  30/3005 tok/s;  23194 sec
[2018-12-04 22:22:04,562 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab100k_null2question_1_step_35000_ppl_61.40_acc_29.11.pt
[2018-12-04 22:22:06,689 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 22:22:40,181 INFO] Step 35050/100000; acc:  30.69; ppl: 52.15; xent: 3.95; lr: 1.00000;  30/3012 tok/s;  23229 sec
[2018-12-04 22:23:12,790 INFO] Step 35100/100000; acc:  26.83; ppl: 71.56; xent: 4.27; lr: 1.00000;  30/3001 tok/s;  23262 sec
[2018-12-04 22:23:45,600 INFO] Step 35150/100000; acc:  29.55; ppl: 46.18; xent: 3.83; lr: 1.00000;  30/3011 tok/s;  23295 sec
[2018-12-04 22:24:18,717 INFO] Step 35200/100000; acc:  29.55; ppl: 59.51; xent: 4.09; lr: 1.00000;  30/3021 tok/s;  23328 sec
[2018-12-04 22:24:51,679 INFO] Step 35250/100000; acc:  30.35; ppl: 50.04; xent: 3.91; lr: 1.00000;  30/3012 tok/s;  23361 sec
[2018-12-04 22:25:24,394 INFO] Step 35300/100000; acc:  28.22; ppl: 58.83; xent: 4.07; lr: 1.00000;  30/3021 tok/s;  23394 sec
[2018-12-04 22:25:57,722 INFO] Step 35350/100000; acc:  28.07; ppl: 59.27; xent: 4.08; lr: 1.00000;  29/2953 tok/s;  23427 sec
[2018-12-04 22:26:30,448 INFO] Step 35400/100000; acc:  30.74; ppl: 50.23; xent: 3.92; lr: 1.00000;  30/3017 tok/s;  23460 sec
[2018-12-04 22:27:04,085 INFO] Step 35450/100000; acc:  29.60; ppl: 51.90; xent: 3.95; lr: 1.00000;  29/2954 tok/s;  23493 sec
[2018-12-04 22:27:36,508 INFO] Step 35500/100000; acc:  29.75; ppl: 51.98; xent: 3.95; lr: 1.00000;  29/2974 tok/s;  23526 sec
[2018-12-04 22:28:09,635 INFO] Step 35550/100000; acc:  30.25; ppl: 54.30; xent: 3.99; lr: 1.00000;  29/2963 tok/s;  23559 sec
[2018-12-04 22:28:42,626 INFO] Step 35600/100000; acc:  31.19; ppl: 48.32; xent: 3.88; lr: 1.00000;  29/2950 tok/s;  23592 sec
[2018-12-04 22:29:15,138 INFO] Step 35650/100000; acc:  39.18; ppl: 30.99; xent: 3.43; lr: 1.00000;  66/2590 tok/s;  23624 sec
[2018-12-04 22:29:48,214 INFO] Step 35700/100000; acc:  31.44; ppl: 50.22; xent: 3.92; lr: 1.00000;  30/3009 tok/s;  23658 sec
[2018-12-04 22:30:20,588 INFO] Step 35750/100000; acc:  28.86; ppl: 44.96; xent: 3.81; lr: 1.00000;  30/3004 tok/s;  23690 sec
[2018-12-04 22:30:54,345 INFO] Step 35800/100000; acc:  31.04; ppl: 49.85; xent: 3.91; lr: 1.00000;  30/3021 tok/s;  23724 sec
[2018-12-04 22:31:27,676 INFO] Step 35850/100000; acc:  37.11; ppl: 33.43; xent: 3.51; lr: 1.00000;  91/2215 tok/s;  23757 sec
[2018-12-04 22:32:00,190 INFO] Step 35900/100000; acc:  31.78; ppl: 48.62; xent: 3.88; lr: 1.00000;  30/2996 tok/s;  23789 sec
[2018-12-04 22:32:32,497 INFO] Step 35950/100000; acc:  32.77; ppl: 47.12; xent: 3.85; lr: 1.00000;  30/3000 tok/s;  23822 sec
[2018-12-04 22:33:05,962 INFO] Step 36000/100000; acc:  30.40; ppl: 44.13; xent: 3.79; lr: 1.00000;  30/3015 tok/s;  23855 sec
[2018-12-04 22:33:39,049 INFO] Step 36050/100000; acc:  29.75; ppl: 57.54; xent: 4.05; lr: 1.00000;  30/3004 tok/s;  23888 sec
[2018-12-04 22:34:11,703 INFO] Step 36100/100000; acc:  31.53; ppl: 43.52; xent: 3.77; lr: 1.00000;  30/3020 tok/s;  23921 sec
[2018-12-04 22:34:44,744 INFO] Step 36150/100000; acc:  33.19; ppl: 36.83; xent: 3.61; lr: 1.00000;  31/2868 tok/s;  23954 sec
[2018-12-04 22:35:17,557 INFO] Step 36200/100000; acc:  28.96; ppl: 54.81; xent: 4.00; lr: 1.00000;  29/2979 tok/s;  23987 sec
[2018-12-04 22:35:49,999 INFO] Step 36250/100000; acc:  32.72; ppl: 39.73; xent: 3.68; lr: 1.00000;  30/3003 tok/s;  24019 sec
[2018-12-04 22:36:23,326 INFO] Step 36300/100000; acc:  30.64; ppl: 42.49; xent: 3.75; lr: 1.00000;  30/3013 tok/s;  24053 sec
[2018-12-04 22:36:56,181 INFO] Step 36350/100000; acc:  30.00; ppl: 51.39; xent: 3.94; lr: 1.00000;  30/3013 tok/s;  24085 sec
[2018-12-04 22:37:29,194 INFO] Step 36400/100000; acc:  29.80; ppl: 51.17; xent: 3.94; lr: 1.00000;  29/2961 tok/s;  24118 sec
[2018-12-04 22:38:02,557 INFO] Step 36450/100000; acc:  40.51; ppl: 23.38; xent: 3.15; lr: 1.00000;  74/2457 tok/s;  24152 sec
[2018-12-04 22:38:35,127 INFO] Step 36500/100000; acc:  29.75; ppl: 49.59; xent: 3.90; lr: 1.00000;  30/2994 tok/s;  24184 sec
[2018-12-04 22:39:08,203 INFO] Step 36550/100000; acc:  29.85; ppl: 46.80; xent: 3.85; lr: 1.00000;  29/2963 tok/s;  24217 sec
[2018-12-04 22:39:41,152 INFO] Step 36600/100000; acc:  28.76; ppl: 65.13; xent: 4.18; lr: 1.00000;  29/2978 tok/s;  24250 sec
[2018-12-04 22:40:13,915 INFO] Step 36650/100000; acc:  29.90; ppl: 46.62; xent: 3.84; lr: 1.00000;  30/2985 tok/s;  24283 sec
[2018-12-04 22:40:47,145 INFO] Step 36700/100000; acc:  30.94; ppl: 45.35; xent: 3.81; lr: 1.00000;  30/3012 tok/s;  24316 sec
[2018-12-04 22:41:19,830 INFO] Step 36750/100000; acc:  32.03; ppl: 40.81; xent: 3.71; lr: 1.00000;  30/3010 tok/s;  24349 sec
[2018-12-04 22:41:52,765 INFO] Step 36800/100000; acc:  31.68; ppl: 42.67; xent: 3.75; lr: 1.00000;  29/2950 tok/s;  24382 sec
[2018-12-04 22:42:25,747 INFO] Step 36850/100000; acc:  30.64; ppl: 55.38; xent: 4.01; lr: 1.00000;  30/2991 tok/s;  24415 sec
[2018-12-04 22:42:58,977 INFO] Step 36900/100000; acc:  37.70; ppl: 24.76; xent: 3.21; lr: 1.00000;  82/2243 tok/s;  24448 sec
[2018-12-04 22:43:31,283 INFO] Step 36950/100000; acc:  32.18; ppl: 40.47; xent: 3.70; lr: 1.00000;  30/3037 tok/s;  24481 sec
[2018-12-04 22:44:04,503 INFO] Step 37000/100000; acc:  28.81; ppl: 56.08; xent: 4.03; lr: 1.00000;  30/2982 tok/s;  24514 sec
